
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z
rate(1) book(1) rules(0) people(0) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

bottle(4) certainly(0) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

neck(1) bottle(4) paper(1) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

words(4) drink(4) 

DOC 115
TOPIC    COUNT    PROB
----------------------



DOC 116
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

drink(4) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

hurry(1) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    1        3   0.477
    4        3   0.477

whether(1) marked(4) poison(4) read(1) several(4) nice(1) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

children(0) 

DOC 120
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

remember(1) 

DOC 121
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    1        2   0.382
    4        1   0.200

simple(0) rules(0) taught(4) red(1) hot(1) 

DOC 122
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

hold(2) cut(2) 

DOC 123
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

finger(3) deeply(2) knife(2) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    4        5   0.927

forgotten(4) drink(4) bottle(4) marked(4) poison(4) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    1        1   0.314
    4        1   0.314

almost(4) certain(0) later(1) 

DOC 126
TOPIC    COUNT    PROB
----------------------
    4        5   0.927

however(4) bottle(4) marked(4) poison(4) ventured(4) 

DOC 127
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    1        1   0.244

finding(0) nice(1) fact(0) sort(0) 

DOC 128
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

hot(1) 

DOC 129
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

soon(2) finished(2) 

DOC 130
TOPIC    COUNT    PROB
----------------------



DOC 131
TOPIC    COUNT    PROB
----------------------



DOC 132
TOPIC    COUNT    PROB
----------------------



DOC 133
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

curious(0) feeling(2) 

DOC 134
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

telescope(4) 

DOC 135
TOPIC    COUNT    PROB
----------------------
    1        2   0.382
    3        2   0.382
    2        1   0.200

indeed(2) ten(1) inches(3) high(3) face(1) 

DOC 136
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

size(4) 

DOC 137
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

through(4) garden(4) however(4) 

DOC 138
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    3        1   0.244

waited(3) few(4) minutes(4) further(4) 

DOC 139
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

felt(4) nervous(4) end(4) 

DOC 140
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

altogether(4) candle(1) wonder(4) 

DOC 141
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

tried(3) fancy(3) 

DOC 142
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

candle(1) candle(1) remember(1) 

DOC 143
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

ever(1) having(1) seen(0) 

DOC 144
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        1   0.244
    3        1   0.244

while(3) finding(0) happened(2) decided(0) 

DOC 145
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

garden(4) alas(4) 

DOC 146
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

forgotten(4) golden(4) key(4) 

DOC 147
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    0        1   0.314

table(4) possibly(0) reach(4) 

DOC 148
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    3        1   0.314

through(4) glass(4) tried(3) 

DOC 149
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    4        1   0.314

best(0) legs(0) table(4) 

DOC 150
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

tired(2) trying(1) 

DOC 151
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

sat(3) cried(2) 

DOC 152
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

use(1) 

DOC 153
TOPIC    COUNT    PROB
----------------------
    4        2   0.382
    0        1   0.200
    1        1   0.200
    2        1   0.200

rather(2) sharply(4) leave(4) minute(1) generally(0) 

DOC 154
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

gave(3) though(3) followed(3) 

DOC 155
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

sometimes(4) severely(4) bring(4) tears(4) 

DOC 156
TOPIC    COUNT    PROB
----------------------
    1        4   0.631
    0        1   0.169
    3        1   0.169

remembered(1) trying(1) box(1) own(0) ears(3) having(1) 

DOC 157
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

game(3) croquet(1) against(3) 

DOC 158
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

curious(0) child(0) fond(0) people(0) 

DOC 159
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

use(1) people(0) 

DOC 160
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    4        1   0.244

hardly(3) enough(3) left(3) person(4) 

DOC 161
TOPIC    COUNT    PROB
----------------------
    4        7   0.835
    1        1   0.129

soon(4) eye(4) fell(4) glass(4) box(1) lying(4) under(4) table(4) 

DOC 162
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

opened(4) small(4) cake(4) words(4) 

DOC 163
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

eat(0) marked(0) eat(0) 

DOC 164
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    0        1   0.200

makes(0) grow(4) larger(4) reach(4) key(4) 

DOC 165
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    4        2   0.382

makes(0) grow(4) smaller(0) under(4) either(0) 

DOC 166
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

garden(4) care(4) happens(4) 

DOC 167
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

bit(1) anxiously(1) 

DOC 168
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    1        1   0.244

holding(2) hand(2) top(2) feel(1) 

DOC 169
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    1        1   0.200

growing(1) surprised(0) find(0) remained(0) same(0) 

DOC 170
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    4        2   0.382

size(4) sure(0) generally(0) happens(0) cake(4) 

DOC 171
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

expecting(3) 

DOC 172
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

happen(0) dull(0) stupid(0) life(0) 

DOC 173
TOPIC    COUNT    PROB
----------------------



DOC 174
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    3        1   0.200

set(4) work(4) soon(4) finished(3) cake(4) 

DOC 175
TOPIC    COUNT    PROB
----------------------



DOC 176
TOPIC    COUNT    PROB
----------------------



DOC 177
TOPIC    COUNT    PROB
----------------------



DOC 178
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

pool(4) tears(4) 

DOC 179
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

cried(2) surprised(0) 

DOC 180
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

speak(3) english(0) 

DOC 181
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

opening(0) telescope(4) ever(4) feet(4) 

DOC 182
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

feet(4) almost(4) 

DOC 183
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    0        2   0.382

sight(3) getting(3) far(0) feet(3) wonder(0) 

DOC 184
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

shoes(0) dears(0) sure(0) 

DOC 185
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    1        1   0.244

shan(1) deal(0) far(0) trouble(0) 

DOC 186
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

manage(2) best(0) 

DOC 187
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        2   0.467

kind(2) perhaps(2) walk(0) want(0) 

DOC 188
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    0        1   0.244

give(2) new(2) pair(2) boots(0) 

DOC 189
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

manage(2) 

DOC 190
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

funny(4) seem(4) 

DOC 191
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    0        1   0.314

own(0) feet(3) directions(3) 

DOC 192
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

foot(3) 

DOC 193
TOPIC    COUNT    PROB
----------------------



DOC 194
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

near(1) 

DOC 195
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

love(4) 

DOC 196
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

