
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z
  1379              ten       32   0.008       4.9
   897              get       31   0.008       3.5
  2056             half       31   0.008       2.8
   579          settled       30   0.007       3.5
  2322            thing       28   0.007       3.6
  1475          sisters       27   0.007       2.1
   445              got       25   0.006       4.4
   706              few       25   0.006       2.0
   430    hertfordshire       24   0.006       3.0
  1216         together       24   0.006       2.1
  1400             told       24   0.006       1.9
  2389           pounds       24   0.006       4.3

TOPIC 3  (total count=4333)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1494           looked       65   0.015       6.5
  2346           moment       50   0.011       5.0
    68            while       48   0.011       4.5
  1151             eyes       45   0.010       5.4
   320           turned       43   0.010       5.8
   513             look       38   0.009       4.1
     8           answer       36   0.008       3.5
   355            spoke       35   0.008       4.5
  1304           seemed       35   0.008       3.3
   753          silence       34   0.008       5.1
   675            speak       32   0.007       2.9
  1894            whose       31   0.007       3.1
   277         civility       30   0.007       3.8
  1654      countenance       30   0.007       4.8
  1688         received       30   0.007       2.9
  1792             side       30   0.007       3.2
  1958              air       30   0.007       4.8
   195           saying       29   0.007       4.2
   660          whether       29   0.007       3.1
  1398         answered       29   0.007       4.3
  1826            smile       29   0.007       4.7
   494        continued       28   0.006       3.1
  2056             half       28   0.006       2.3
  2528            short       28   0.006       3.5
  2388             face       27   0.006       4.6
   450        attention       26   0.006       2.1
   989        surprised       26   0.006       3.7
  2245          towards       26   0.006       2.2
  2250              nor       26   0.006       2.0
  1064       admiration       25   0.006       4.4

TOPIC 4  (total count=5455)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2310             same       53   0.010       5.1
   138          brother       41   0.007       3.2
  1649          subject       41   0.007       3.1
    39         possible       40   0.007       4.2
  1100           reason       37   0.007       4.1
  2085          present       37   0.007       3.2
   964             able       36   0.007       3.8
  1887             gave       36   0.007       3.8
  1979           seeing       36   0.007       3.5
   383        therefore       30   0.005       2.1
  1212           return       30   0.005       3.2
  1463             upon       30   0.005       2.1
     8           answer       29   0.005       2.4
  1676             read       29   0.005       3.5
  2004          account       29   0.005       3.8
   446         kindness       28   0.005       4.4
  1574             hear       28   0.005       2.0
  1688         received       27   0.005       2.3
  1703          absence       27   0.005       4.4
  2648          spirits       27   0.005       3.4
   431         whatever       26   0.005       3.6
   781      exceedingly       26   0.005       4.3
  1104            given       26   0.005       2.4
  1617       impossible       26   0.005       2.9
   690           object       25   0.005       2.5
   854        persuaded       25   0.005       4.2
  1083             aunt       25   0.005       1.3
  1400             told       25   0.005       1.7
  1897             gone       25   0.005       2.0
  2390            happy       25   0.005       1.3

TOPIC 5  (total count=6334)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   371          morning       62   0.010       5.4
  2447      netherfield       59   0.009       5.4
   354            party       57   0.009       6.2
  1248          evening       52   0.008       4.5
   194             walk       49   0.008       5.6
  1276           ladies       49   0.008       4.2
  2169          rosings       49   0.008       5.8
   986            kitty       46   0.007       4.0
  1859            whole       46   0.007       3.6
   435             down       45   0.007       3.7
   977           coming       45   0.007       4.4
   170            visit       44   0.007       4.9
   714     conversation       44   0.007       4.2
  1220         carriage       44   0.007       5.5
   980             next       39   0.006       3.1
  2377            found       39   0.006       3.4
  2509        gentlemen       38   0.006       5.1
  2569             seen       38   0.006       2.8
  2417             went       37   0.006       3.1
   189         returned       36   0.006       4.2
   409           dinner       35   0.006       4.9
   543             door       35   0.006       4.9
  1425             took       35   0.006       3.5
   674           walked       33   0.005       3.8
  2647            leave       33   0.005       2.8
   856             mary       32   0.005       4.0
  1964             left       32   0.005       2.5
  2423            table       32   0.005       4.4
   239           passed       31   0.005       2.6
   291            girls       31   0.005       3.4

TOPIC 6  (total count=4389)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1613              sir       69   0.016       6.7
  1634            lucas       53   0.012       5.3
  1699         daughter       52   0.012       4.5
  1632          william       46   0.010       5.9
  2363        certainly       40   0.009       3.7
   510               de       39   0.009       5.5
  2390            happy       39   0.009       3.2
   741           bourgh       38   0.009       5.3
  1546             like       37   0.008       3.1
  2548             wife       36   0.008       4.4
  2027            those       34   0.008       3.5
  2591             whom       34   0.008       2.6
  2771            woman       34   0.008       3.4
  1856            means       32   0.007       3.3
  2761             kind       32   0.007       3.1
   396         ladyship       30   0.007       3.8
  1509             life       30   0.007       3.1
  1338          respect       29   0.007       4.6
   125         yourself       27   0.006       2.9
  1982          husband       27   0.006       2.9
  2300        agreeable       27   0.006       3.2
  2341        happiness       27   0.006       2.1
  1036          fortune       26   0.006       3.4
  1609       compliment       26   0.006       4.5
   290           honour       25   0.006       3.1
  2784        daughters       25   0.006       2.6
   201          society       24   0.005       3.5
   573           cousin       24   0.005       2.6
  2006           temper       24   0.005       4.3
  2508             take       24   0.005       1.6

DOC 0
TOPIC    COUNT    PROB
----------------------
    0        4   0.471
    6        4   0.471

truth(0) universally(6) acknowledged(0) single(6) possession(6) fortune(0) want(0) wife(6) 

DOC 1
TOPIC    COUNT    PROB
----------------------
    2        4   0.350
    4        3   0.265
    6        2   0.179
    0        1   0.094
    1        1   0.094

known(2) views(4) entering(4) neighbourhood(2) truth(2) fixed(4) minds(1) families(2) considered(0) property(6) daughters(6) 

DOC 2
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

netherfield(5) park(5) 

DOC 3
TOPIC    COUNT    PROB
----------------------



DOC 4
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    4        1   0.234

returned(4) just(1) here(1) told(1) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

answer(4) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    2        2   0.447

want(1) taken(2) wife(2) impatiently(1) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    0        1   0.234

want(1) tell(1) objection(0) hearing(1) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

invitation(5) 

DOC 9
TOPIC    COUNT    PROB
----------------------
    5       12   0.558
    2        4   0.189
    6        3   0.143
    1        2   0.097

why(1) netherfield(5) taken(2) large(5) fortune(6) north(2) england(6) down(5) monday(5) chaise(5) four(6) place(2) delighted(5) agreed(5) immediately(5) take(1) possession(2) servants(5) end(5) next(5) week(5) 

DOC 10
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

name(4) 

DOC 11
TOPIC    COUNT    PROB
----------------------



DOC 12
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

married(2) single(2) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    2        8   0.692
    5        2   0.179
    6        1   0.094

single(2) single(2) large(5) fortune(2) four(2) five(2) thousand(2) year(2) fine(6) thing(2) girls(5) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

affect(1) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    0        1   0.297

wife(6) thinking(0) marrying(6) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

design(1) settling(1) here(1) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    1        7   0.816
    2        1   0.126

design(1) nonsense(1) talk(1) likely(1) fall(1) therefore(1) visit(1) comes(2) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    5        4   0.383
    1        3   0.290
    2        3   0.290

occasion(2) girls(5) send(2) themselves(5) perhaps(1) still(5) handsome(1) like(1) best(2) party(5) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    6        9   0.619
    1        4   0.279
    0        1   0.075

flatter(6) certainly(6) share(1) beauty(6) pretend(6) anything(6) extraordinary(6) woman(1) five(6) grown(1) daughters(6) ought(1) thinking(0) beauty(6) 

DOC 20
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    6        1   0.297

cases(1) woman(1) beauty(6) 

DOC 21
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

comes(2) neighbourhood(2) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

engage(1) assure(1) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    6        9   0.664
    1        4   0.299

consider(6) daughters(6) establishment(6) sir(6) william(6) lucas(6) determined(6) merely(6) account(1) general(6) visit(1) impossible(1) visit(1) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    1        6   0.445
    2        5   0.372
    0        2   0.153

surely(2) dare(2) glad(1) send(2) few(2) lines(2) assure(1) consent(0) marrying(1) chooses(1) girls(1) throw(0) word(1) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    3        6   0.521
    0        3   0.265
    4        2   0.179

desire(4) thing(0) bit(3) others(0) half(3) handsome(3) nor(3) half(3) humoured(3) giving(4) preference(0) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    1        6   0.629
    0        2   0.216
    2        1   0.113

none(1) recommend(0) silly(1) ignorant(0) like(1) girls(1) something(1) quickness(1) sisters(2) 

DOC 27
TOPIC    COUNT    PROB
----------------------
    1        4   0.612
    2        1   0.164
    3        1   0.164

children(2) take(1) delight(3) compassion(1) poor(1) nerves(1) 

DOC 28
TOPIC    COUNT    PROB
----------------------
    6        8   0.638
    2        4   0.323

mistake(6) high(6) respect(6) nerves(6) old(2) friends(2) mention(2) consideration(6) these(6) twenty(6) years(6) least(2) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

ah(1) suffer(1) 

DOC 30
TOPIC    COUNT    PROB
----------------------
    2        7   0.922

get(2) live(2) men(2) four(2) thousand(2) year(2) neighbourhood(2) 

DOC 31
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    2        1   0.234
    6        1   0.234

use(5) twenty(6) since(2) visit(5) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

depend(1) upon(1) twenty(2) visit(1) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    6       11   0.350
    0        8   0.256
    2        8   0.256
    4        2   0.066
    1        1   0.035
    5        1   0.035

odd(6) mixture(0) quick(5) parts(4) humour(4) reserve(2) caprice(0) three(2) twenty(6) years(6) insufficient(0) wife(6) understand(0) character(0) mind(0) less(6) difficult(1) woman(6) mean(2) understanding(6) information(0) temper(6) fancied(0) nervous(6) business(2) life(6) get(2) daughters(6) married(2) visiting(2) news(2) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    5       15   0.766
    6        4   0.208

among(5) earliest(5) those(6) waited(5) intended(5) visit(5) assuring(5) wife(6) evening(5) visit(5) paid(6) knowledge(5) following(5) observing(5) second(5) daughter(6) employed(5) suddenly(5) addressed(5) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

like(6) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    2        1   0.297
    5        1   0.297

likes(2) since(0) visit(5) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    1        2   0.368

forget(1) mamma(2) meet(2) promised(2) introduce(1) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    1        1   0.193
    5        1   0.193

thing(0) nieces(5) selfish(0) woman(1) opinion(0) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

glad(1) find(1) depend(1) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    3        6   0.910

deigned(3) reply(3) unable(3) contain(3) began(3) daughters(3) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    1        5   0.586
    2        2   0.241
    0        1   0.126

don(2) t(2) keep(1) kitty(0) heaven(1) sake(1) compassion(1) nerves(1) 

DOC 42
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    5        2   0.447

kitty(5) discretion(1) times(5) ill(1) 

DOC 43
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

amusement(5) kitty(5) next(5) ball(5) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

morrow(2) fortnight(2) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

aye(1) back(1) impossible(1) introduce(1) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

advantage(4) introduce(1) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    4        2   0.447

impossible(1) impossible(4) acquainted(4) teasing(1) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    4        7   0.401
    0        4   0.232
    6        4   0.232
    5        2   0.119

honour(6) fortnight(4) acquaintance(0) certainly(6) end(5) fortnight(4) venture(4) somebody(5) else(0) daughters(6) stand(4) chance(0) therefore(4) act(0) kindness(4) office(4) take(6) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    0        1   0.234

girls(1) stared(0) nonsense(1) nonsense(1) 

DOC 50
TOPIC    COUNT    PROB
----------------------
    6        5   0.436
    1        4   0.350
    3        1   0.094
    4        1   0.094

meaning(4) consider(6) introduction(6) laid(6) nonsense(1) agree(6) mary(1) deep(6) reflection(3) read(1) books(1) 

DOC 51
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    3        1   0.193
    5        1   0.193

mary(5) wished(3) something(0) sensible(0) knew(0) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    5        5   0.895

while(5) mary(5) ideas(5) continued(5) return(5) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    6        1   0.407

sick(2) wife(6) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    1       12   0.823
    2        2   0.143

sorry(1) hear(1) why(1) tell(1) known(2) morning(1) certainly(1) called(1) unlucky(1) actually(1) paid(2) visit(1) escape(1) acquaintance(1) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    3        7   0.559
    2        2   0.165
    6        2   0.165
    4        1   0.087

astonishment(3) ladies(6) just(3) wished(4) perhaps(6) rest(2) tumult(3) joy(3) began(3) declare(2) expected(3) while(3) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    1        5   0.436
    0        3   0.265
    2        2   0.179
    5        1   0.094

knew(0) persuade(1) loved(0) girls(5) neglect(2) acquaintance(1) pleased(0) joke(1) gone(2) morning(1) word(1) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    5        4   0.532
    6        2   0.273
    3        1   0.143

kitty(5) choose(6) spoke(3) left(5) fatigued(5) raptures(5) wife(6) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    5        9   0.440
    1        8   0.391
    6        2   0.101
    4        1   0.053

excellent(6) girls(1) door(5) shut(5) amends(6) kindness(5) either(5) matter(1) life(1) pleasant(5) tell(1) making(4) new(5) acquaintances(1) anything(1) youngest(5) dare(1) dance(1) next(5) ball(5) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

afraid(1) youngest(1) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    5        5   0.662
    2        2   0.273

rest(2) evening(5) spent(5) return(5) visit(5) ask(2) dinner(5) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    6       24   0.495
    5        9   0.187
    0        8   0.166
    4        7   0.146

assistance(4) five(6) daughters(6) ask(6) subject(4) sufficient(0) draw(0) husband(6) satisfactory(4) description(0) various(4) ways(0) questions(6) distant(6) skill(6) obliged(5) accept(6) second(6) hand(6) intelligence(4) neighbour(6) lucas(6) report(6) highly(6) favourable(0) sir(6) william(6) delighted(5) handsome(6) extremely(5) agreeable(6) whole(0) meant(6) next(5) assembly(6) large(5) party(5) delightful(5) fond(4) dancing(6) certain(6) step(6) towards(0) falling(5) lively(5) hopes(0) heart(4) entertained(6) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    5        7   0.816
    2        1   0.126

daughters(5) happily(5) settled(5) netherfield(5) husband(5) others(5) equally(5) married(2) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    5       13   0.577
    3        3   0.137
    6        3   0.137
    0        2   0.093
    2        1   0.048

few(5) days(5) returned(5) visit(5) sat(3) ten(2) minutes(5) library(5) entertained(6) hopes(5) admitted(5) sight(5) ladies(5) whose(3) beauty(3) ladies(5) somewhat(0) fortunate(6) advantage(6) window(5) coat(5) horse(0) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    5       30   0.408
    2       22   0.300
    6       11   0.151
    1        5   0.069
    4        3   0.042
    0        2   0.028

invitation(5) dinner(5) afterwards(2) dispatched(5) already(2) planned(5) courses(5) credit(5) housekeeping(2) answer(4) arrived(5) obliged(5) town(2) following(5) consequently(2) unable(6) accept(6) honour(5) invitation(5) etc(1) disconcerted(1) imagine(2) business(2) town(2) arrival(5) hertfordshire(2) began(5) fear(4) place(5) another(2) settled(2) netherfield(1) ought(1) lucas(6) fears(0) idea(2) gone(2) london(2) get(2) large(5) party(5) ball(5) report(6) followed(5) bring(5) twelve(2) ladies(5) seven(6) gentlemen(5) assembly(6) girls(1) grieved(0) number(5) ladies(5) ball(5) hearing(5) instead(4) twelve(2) brought(5) six(2) london(2) five(2) sisters(5) cousin(6) party(5) entered(5) assembly(6) five(2) altogether(6) sisters(5) husband(6) eldest(6) another(2) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    3       33   0.504
    6       12   0.184
    2       10   0.154
    5       10   0.154

looking(3) gentlemanlike(3) pleasant(5) countenance(3) easy(3) unaffected(3) manners(3) sisters(5) fine(3) women(6) air(3) decided(3) fashion(3) brother(2) law(6) hurst(3) merely(6) looked(3) gentleman(3) drew(5) attention(3) fine(3) tall(3) person(3) handsome(3) features(3) noble(6) report(6) general(6) within(5) five(2) minutes(5) entrance(5) ten(2) thousand(2) year(6) gentlemen(5) pronounced(3) fine(3) figure(3) ladies(5) declared(2) handsomer(3) looked(3) admiration(3) half(3) evening(5) manners(3) gave(3) disgust(3) turned(3) discovered(2) proud(6) above(2) company(6) above(2) pleased(3) large(5) estate(6) derbyshire(2) save(2) disagreeable(3) countenance(3) unworthy(6) compared(6) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    5       17   0.337
    1       13   0.258
    0       11   0.219
    4        9   0.179

acquainted(4) principal(4) people(1) lively(5) unreserved(4) danced(1) dance(1) angry(1) ball(5) closed(5) early(5) talked(5) giving(4) netherfield(5) amiable(0) qualities(0) speak(1) themselves(5) contrast(0) between(5) danced(1) once(5) hurst(5) once(1) declined(5) introduced(1) spent(5) rest(4) evening(5) walking(5) speaking(1) occasionally(4) party(5) character(0) decided(0) disagreeable(1) world(1) everybody(1) hoped(4) amongst(4) violent(4) against(0) whose(0) dislike(0) general(5) behaviour(0) particular(0) resentment(0) slighted(1) daughters(5) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    5       15   0.853
    6        2   0.119

obliged(5) gentlemen(5) sit(5) down(5) dances(6) during(5) part(5) standing(5) near(5) hear(5) conversation(5) between(5) dance(6) few(5) minutes(5) press(5) join(5) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    1        5   0.761
    5        1   0.164

dance(1) hate(1) standing(5) yourself(1) stupid(1) dance(1) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    1        5   0.325
    6        5   0.325
    4        4   0.261
    2        1   0.070

certainly(1) detest(1) unless(1) particularly(4) acquainted(4) partner(6) assembly(6) insupportable(6) sisters(2) engaged(4) another(1) woman(1) whom(6) punishment(6) stand(4) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    5        5   0.436
    1        4   0.350
    4        1   0.094
    6        1   0.094

kingdom(4) upon(1) honour(6) met(5) pleasant(5) girls(5) life(1) evening(5) several(5) uncommonly(1) pretty(1) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    1        4   0.719
    5        1   0.193

dancing(1) handsome(1) girl(1) looking(5) eldest(1) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    1        5   0.372
    2        4   0.299
    5        4   0.299

beautiful(5) creature(1) sisters(2) sitting(5) down(5) just(2) behind(2) pretty(1) dare(1) agreeable(5) ask(2) partner(1) introduce(1) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    1        6   0.295
    4        5   0.246
    3        4   0.198
    5        4   0.198
    2        1   0.053

mean(1) turning(5) round(5) looked(1) moment(3) eye(3) withdrew(3) tolerable(4) handsome(3) tempt(4) humour(4) present(4) consequence(1) ladies(1) slighted(1) men(2) return(5) partner(1) enjoy(4) smiles(5) 

DOC 74
TOPIC    COUNT    PROB
----------------------
    0        7   0.401
    5        6   0.345
    4        2   0.119
    2        1   0.062
    3        1   0.062

followed(3) advice(4) walked(5) off(2) remained(5) cordial(0) toward(5) told(4) story(5) spirit(0) among(0) friends(0) lively(5) disposition(0) delighted(5) anything(0) ridiculous(0) 

DOC 75
TOPIC    COUNT    PROB
----------------------
    5       20   0.354
    4       17   0.302
    1        8   0.143
    2        7   0.125
    6        3   0.055
    0        1   0.019

evening(5) altogether(6) passed(5) off(5) pleasantly(6) whole(5) seen(5) eldest(5) daughter(4) admired(5) netherfield(5) party(5) danced(1) twice(5) distinguished(0) sisters(5) gratified(4) mary(5) mentioned(1) accomplished(1) girl(1) neighbourhood(2) fortunate(4) partners(2) learnt(1) care(2) ball(1) returned(5) therefore(4) spirits(4) village(2) lived(2) principal(4) inhabitants(5) found(2) still(5) book(5) present(4) occasion(4) deal(4) curiosity(5) events(4) evening(5) raised(4) splendid(6) expectations(4) rather(1) hoped(4) wife(2) views(4) stranger(4) disappointed(4) found(5) different(1) story(5) hear(4) 

DOC 76
TOPIC    COUNT    PROB
----------------------
    1       17   0.431
    5       16   0.406
    2        3   0.078
    6        2   0.053
    3        1   0.028

entered(5) delightful(5) evening(5) excellent(6) ball(1) admired(1) like(1) everybody(1) looked(3) beautiful(5) danced(1) twice(5) actually(2) danced(1) twice(5) creature(1) asked(5) second(5) asked(5) lucas(1) vexed(1) stand(5) admire(5) nobody(1) seemed(5) struck(5) going(2) down(1) dance(1) inquired(5) got(2) introduced(1) asked(5) next(1) third(1) danced(1) king(1) maria(5) lucas(6) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    1        6   0.570
    2        3   0.290
    5        1   0.103

compassion(1) husband(2) impatiently(1) danced(1) half(2) god(1) sake(1) partners(2) o(5) dance(1) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    1        8   0.591
    5        3   0.226
    6        2   0.153

delighted(5) excessively(1) handsome(1) sisters(5) charming(6) women(1) life(1) anything(5) elegant(6) dare(1) upon(1) hurst(1) gown(1) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    0        9   0.580
    1        3   0.197
    5        3   0.197

here(0) interrupted(5) protested(5) against(0) description(0) therefore(0) obliged(5) seek(0) another(1) branch(0) subject(0) related(0) bitterness(1) spirit(0) shocking(1) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    1       10   0.513
    0        5   0.259
    5        4   0.208

assure(1) added(1) lose(0) fancy(0) disagreeable(1) horrid(1) worth(0) pleasing(1) high(5) conceited(0) walked(5) here(1) walked(5) fancying(1) handsome(1) dance(1) given(0) set(5) detest(1) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    1        2   0.273
    4        2   0.273
    5        2   0.273
    0        1   0.143

alone(1) former(4) cautious(5) praise(0) expressed(4) just(1) admired(5) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    3        7   0.664
    1        2   0.196
    6        1   0.103

just(1) ought(6) sensible(3) humoured(3) lively(3) happy(1) manners(3) ease(3) perfect(3) breeding(3) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    1        3   0.463
    2        2   0.313
    0        1   0.164

handsome(1) ought(1) likewise(2) possibly(1) character(0) complete(2) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    6        3   0.463
    1        2   0.313
    0        1   0.164

flattered(6) asking(1) dance(1) second(6) expect(0) compliment(6) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    1        7   0.327
    6        6   0.281
    3        4   0.189
    4        2   0.097
    5        2   0.097

difference(6) between(6) compliments(3) take(1) surprise(5) natural(4) asking(1) help(3) seeing(3) five(6) times(5) pretty(1) woman(1) thanks(4) gallantry(3) certainly(1) agreeable(1) leave(6) like(6) liked(1) person(6) 

DOC 86
TOPIC    COUNT    PROB
----------------------



DOC 87
TOPIC    COUNT    PROB
----------------------
    1       11   0.810
    3        1   0.080
    6        1   0.080

deal(1) like(1) people(1) general(6) fault(1) anybody(1) world(1) agreeable(1) eyes(3) speak(1) ill(1) human(1) life(1) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    0        1   0.297

hasty(4) anyone(4) speak(0) 

DOC 89
TOPIC    COUNT    PROB
----------------------
    0       16   0.709
    1        6   0.269

