
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z
  1198             hour       35   0.012       5.4
   657            place       34   0.012       3.9
  1078           london       32   0.011       4.4
  1235             home       29   0.010       3.5
  1564          station       28   0.010       4.8
  2203             half       27   0.009       2.7
  2690          waiting       27   0.009       4.1
  1517              ten       26   0.009       4.2
  1893            drove       26   0.009       4.6
  2018              cab       26   0.009       4.6
  2422          minutes       26   0.009       3.2
  1368          evening       25   0.009       3.5
  1156             work       24   0.008       2.8
  1875            baker       24   0.008       3.1
   274            doubt       23   0.008       2.1
   449            among       22   0.008       3.2
  1565          country       22   0.008       3.2
   154            drive       21   0.007       4.1
   631            train       21   0.007       4.1
   976           doctor       21   0.007       2.8
  1215             hope       21   0.007       3.2
  2219             city       21   0.007       4.1
  2317           square       21   0.007       3.7
   148             soon       20   0.007       2.6
   474             past       20   0.007       3.2
  1314            hours       20   0.007       4.0
  1671            seven       20   0.007       3.0
  1707             town       20   0.007       3.7

TOPIC 4  (total count=3487)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2168            those       48   0.014       5.0
   205        something       43   0.012       4.4
   554             lord       41   0.012       5.7
   498            simon       40   0.011       5.6
    49         possible       35   0.010       4.1
   745           though       34   0.010       3.4
   587             dear       33   0.009       3.5
  2624         remarked       33   0.009       3.2
  1644             life       28   0.008       3.2
  1861            seems       28   0.008       4.7
  1272         interest       27   0.008       3.7
  2228          present       27   0.008       4.6
  2844         marriage       27   0.008       4.6
  2406           really       26   0.007       2.8
   813           indeed       25   0.007       2.3
  1465           cannot       25   0.007       2.7
  2752            cases       24   0.007       4.3
   914          already       23   0.007       2.6
  2701         singular       23   0.007       3.3
   243          wedding       22   0.006       4.2
   301            crime       22   0.006       3.2
    74           rather       21   0.006       1.7
   431      interesting       21   0.006       4.1
  2908             kind       21   0.006       4.1
   231          against       20   0.006       1.9
   461            since       20   0.006       2.5
  1219            great       20   0.006       1.7
  2871            frank       20   0.006       4.0
   938          details       19   0.005       3.9
  1226            given       19   0.005       2.7

TOPIC 5  (total count=2661)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   230           better       39   0.014       4.8
  1524          perhaps       38   0.014       4.1
  1537         answered       38   0.014       4.4
  2031              put       35   0.013       3.5
  2485        certainly       33   0.012       4.3
   176             sure       30   0.011       4.0
   225           enough       28   0.010       3.0
  1555              red       28   0.010       3.3
   274            doubt       27   0.010       2.7
  2023         anything       27   0.010       3.2
  2691           always       27   0.010       2.9
   187          another       25   0.009       3.3
  1866             wish       25   0.009       3.2
   665             give       24   0.009       2.4
   155         yourself       23   0.009       3.0
  1385           headed       23   0.009       4.4
  1465           cannot       23   0.009       2.6
  1261           wilson       22   0.008       4.3
  2798            leave       22   0.008       2.6
  1282              use       21   0.008       3.2
   610             done       20   0.007       1.7
   899             many       19   0.007       2.4
  2399             mind       19   0.007       1.8
   848           things       18   0.007       3.0
  1245    advertisement       18   0.007       3.6
  1019             ring       17   0.006       3.8
  2011             bell       17   0.006       3.0
  2447             same       17   0.006       1.6
  2822              men       17   0.006       2.1
   275           league       16   0.006       3.6

TOPIC 6  (total count=5249)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   721             open       53   0.010       5.2
   523         suddenly       47   0.009       5.7
    93            while       44   0.008       4.0
   678            front       42   0.008       4.7
   379           turned       40   0.008       4.4
  2007           behind       40   0.008       4.4
  1407           across       37   0.007       5.0
  1774          looking       37   0.007       3.8
  2405            chair       37   0.007       3.3
  1186           opened       36   0.007       5.0
  1703             head       34   0.006       2.7
  1607          entered       33   0.006       4.7
  2184           rushed       33   0.006       4.7
  1999             gave       32   0.006       3.5
  1433           seemed       31   0.006       2.3
  1681              sat       31   0.006       2.9
   288           passed       30   0.006       3.6
   966             fire       30   0.006       3.3
  1623           looked       30   0.006       3.0
  1963              bed       30   0.006       3.7
   745           though       29   0.005       2.3
  1070          forward       29   0.005       4.2
  1160            threw       29   0.005       4.5
  1218             coat       29   0.005       4.5
  1450            floor       29   0.005       4.5
  1491             lamp       28   0.005       4.4
  2635              lay       28   0.005       3.2
   206            black       27   0.005       2.5
   329            white       27   0.005       4.1
   421            spoke       27   0.005       4.3

TOPIC 7  (total count=2411)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   183            paper       33   0.014       4.4
   561           papers       31   0.013       4.1
   781           having       30   0.012       3.0
   668          brought       29   0.012       3.5
  2542            table       29   0.012       3.5
  2311             note       28   0.011       4.1
  1790             read       26   0.011       3.9
  2431       photograph       25   0.010       4.6
   575               dr       24   0.010       4.0
  1850            rooms       24   0.010       4.0
  1005             five       23   0.009       3.2
  1469             laid       23   0.009       3.6
    30                k       21   0.009       4.2
  1158           letter       21   0.009       3.4
  1246          roylott       21   0.009       4.2
  1623           looked       21   0.009       2.4
  1922              box       19   0.008       4.0
  2483             save       19   0.008       2.6
    21            times       18   0.007       3.9
   504          imagine       17   0.007       2.7
   935            irene       17   0.007       3.8
   448         openshaw       16   0.007       3.7
   563               ha       16   0.007       3.0
   640             lost       16   0.007       2.6
   807          carried       16   0.007       3.0
  2209             four       16   0.007       2.1
  2505            adler       16   0.007       3.7
  2907             king       16   0.007       2.7
   240          society       15   0.006       3.6
   649           twenty       15   0.006       2.7

TOPIC 8  (total count=2426)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2164         mccarthy       37   0.015       5.6
  1764              son       30   0.012       3.6
  2545            cried       29   0.012       2.8
  2704         lestrade       29   0.012       4.2
  2492          between       27   0.011       2.9
  2624         remarked       26   0.011       2.6
   720           course       25   0.010       2.6
  2514             fact       25   0.010       4.6
  2235            point       23   0.009       2.9
   595             does       22   0.009       3.0
   300           afraid       21   0.009       4.2
   383           turner       21   0.009       4.1
   981            facts       21   0.009       3.1
  1162             word       21   0.009       2.8
  2406           really       21   0.009       2.3
  2843             true       20   0.008       3.3
  1411       absolutely       19   0.008       3.2
  1627       understand       19   0.008       2.2
  2774             pool       19   0.008       4.0
    34             days       18   0.007       2.3
   936          coroner       18   0.007       3.9
  2032        hatherley       18   0.007       3.9
  2459            thing       18   0.007       2.1
   604               ah       17   0.007       2.6
  1703             head       17   0.007       1.4
   182             call       16   0.007       1.9
   509        attention       16   0.007       2.9
  1785          someone       16   0.007       3.3
  1720             view       15   0.006       3.6
  2104           seeing       15   0.006       2.8

TOPIC 9  (total count=3239)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1165             ever       48   0.015       4.8
  1702           police       34   0.010       3.9
  2492          between       33   0.010       3.4
   793              far       32   0.010       3.5
  1433           seemed       31   0.009       2.8
  1541             told       29   0.009       3.3
  2008             gone       28   0.009       3.5
   937          coronet       27   0.008       4.6
  1821            clair       27   0.008       4.6
  2447             same       27   0.008       2.8
  2535             went       26   0.008       2.3
   652             knew       25   0.008       2.5
  2472            heart       25   0.008       4.5
  2847            being       24   0.007       2.9
   610             done       23   0.007       1.9
   781           having       23   0.007       1.9
  1486             lane       23   0.007       4.3
   668          brought       21   0.006       2.2
  1764              son       21   0.006       2.2
  2327             none       21   0.006       3.0
     8           arthur       20   0.006       4.0
  1306              cry       20   0.006       3.2
  1644             life       20   0.006       2.1
  2477           moment       20   0.006       2.7
   590             dead       19   0.006       3.9
   730          finally       19   0.006       3.9
  1342        inspector       19   0.006       3.0
  2669          neville       19   0.006       3.9
  1799         remained       18   0.006       3.8
  2578          company       18   0.006       3.8

DOC 0
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    1        1   0.275
    7        1   0.275

adventure(1) scandal(0) bohemia(7) 

DOC 1
TOPIC    COUNT    PROB
----------------------



DOC 2
TOPIC    COUNT    PROB
----------------------
    4       11   0.198
    2       10   0.180
    5       10   0.180
    6        8   0.145
    7        7   0.127
    9        4   0.073
    1        3   0.055
    3        2   0.038

always(5) seldom(7) under(9) name(3) whole(9) felt(2) emotion(1) akin(2) love(4) irene(7) adler(7) particularly(2) cold(6) precise(4) admirably(5) mind(2) perfect(2) reasoning(4) observing(9) machine(5) world(1) lover(4) placed(6) false(3) position(5) spoke(6) save(7) sneer(6) admirable(2) things(5) observer(4) excellent(5) drawing(7) veil(6) men(5) motives(5) actions(6) trained(4) reasoner(2) delicate(4) introduce(6) factor(4) throw(9) doubt(5) results(4) crack(4) high(6) power(2) strong(2) emotion(1) nature(2) late(5) irene(7) adler(7) memory(4) 

DOC 3
TOPIC    COUNT    PROB
----------------------
    4       22   0.311
    9       17   0.241
    2        9   0.128
    0        8   0.114
    3        6   0.086
    7        5   0.072
    6        2   0.030
    1        1   0.015

lately(0) marriage(4) each(0) complete(4) happiness(4) home(3) interests(9) rise(4) around(9) finds(0) master(2) sufficient(9) attention(4) while(3) form(9) society(7) whole(0) bohemian(4) soul(4) remained(9) lodgings(3) baker(3) buried(7) among(2) books(7) week(0) week(0) between(9) cocaine(4) drug(6) fierce(9) energy(7) keen(2) nature(2) ever(4) deeply(9) attracted(0) study(4) crime(4) immense(9) extraordinary(2) powers(2) observation(4) following(3) those(4) clues(4) clearing(4) those(9) mysteries(9) abandoned(3) official(1) police(9) vague(9) account(2) murder(9) clearing(4) singular(4) tragedy(4) finally(9) mission(7) reigning(4) family(0) beyond(2) signs(9) merely(4) daily(2) press(4) knew(9) former(4) companion(6) 

DOC 4
TOPIC    COUNT    PROB
----------------------
    6       21   0.335
    2       12   0.192
    1        7   0.113
    7        7   0.113
    3        6   0.097
    4        6   0.097
    8        2   0.033
    9        1   0.017

march(1) returning(9) journey(2) patient(4) returned(3) civil(3) practice(2) led(6) baker(1) passed(6) remembered(4) always(7) associated(3) mind(1) dark(6) incidents(2) study(4) scarlet(2) seized(3) keen(2) desire(7) again(6) extraordinary(2) powers(6) rooms(7) lit(6) looked(6) tall(6) spare(8) figure(6) pass(6) twice(2) dark(1) against(6) blind(7) pacing(3) swiftly(6) eagerly(6) head(6) sunk(6) chest(6) behind(6) knew(7) mood(4) habit(7) manner(2) told(4) story(2) work(3) again(1) risen(1) drug(6) hot(6) scent(8) new(7) problem(1) rang(6) bell(6) shown(2) chamber(2) formerly(4) part(2) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    6       10   0.459
    5        4   0.186
    7        4   0.186
    2        2   0.095
    4        1   0.050

manner(2) seldom(7) glad(5) hardly(6) word(5) spoken(4) kindly(5) eye(6) waved(5) armchair(6) threw(6) across(6) cigars(7) indicated(7) corner(6) stood(6) fire(6) looked(6) singular(7) introspective(2) fashion(6) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    0        4   0.586
    4        1   0.157
    5        1   0.157

remarked(4) put(5) seven(0) half(0) pounds(0) since(0) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    5        1   0.367

seven(0) answered(5) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    2        4   0.586
    0        2   0.300

indeed(2) trifle(2) fancy(0) practice(2) again(0) observe(2) 

DOC 9
TOPIC    COUNT    PROB
----------------------



DOC 10
TOPIC    COUNT    PROB
----------------------
    8        4   0.513
    0        2   0.263
    2        1   0.138

deduce(8) getting(8) yourself(8) wet(8) lately(0) servant(0) girl(2) 

DOC 11
TOPIC    COUNT    PROB
----------------------
    0        8   0.368
    5        4   0.186
    9        4   0.186
    8        3   0.141
    7        2   0.095

dear(0) certainly(5) burned(7) lived(0) ago(0) true(5) country(0) walk(9) home(8) dreadful(9) changed(0) clothes(9) imagine(7) deduce(8) mary(9) wife(0) given(0) notice(8) again(0) fail(5) work(5) 

DOC 12
TOPIC    COUNT    PROB
----------------------
    1        4   0.820

chuckled(1) rubbed(1) nervous(1) together(1) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    2       15   0.368
    0        6   0.149
    3        6   0.149
    9        5   0.124
    4        3   0.076
    6        3   0.076
    1        1   0.027
    7        1   0.027

itself(2) inside(6) strikes(3) leather(2) six(0) almost(3) parallel(4) obviously(2) caused(9) someone(9) carelessly(4) edges(6) sole(2) order(9) remove(3) mud(4) hence(2) double(2) deduction(2) vile(9) weather(2) particularly(2) boot(2) london(3) practice(0) gentleman(0) walks(2) rooms(7) black(2) mark(3) silver(0) forefinger(2) top(6) hat(1) show(9) dull(3) indeed(2) member(0) medical(2) profession(0) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    4       10   0.404
    5        9   0.364
    3        4   0.164
    2        1   0.044

help(5) laughing(4) explained(3) process(3) deduction(4) hear(5) give(5) reasons(5) remarked(4) thing(5) always(5) appears(4) simple(4) easily(5) though(4) each(4) successive(3) instance(4) reasoning(4) baffled(4) explain(5) process(3) believe(2) yours(5) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    5        5   0.392
    6        3   0.238
    2        2   0.162
    7        2   0.162

answered(5) lighting(5) cigarette(7) throwing(6) armchair(5) observe(2) clear(5) example(5) frequently(2) steps(6) lead(7) hall(6) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

frequently(2) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

often(0) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

times(7) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

many(5) 

DOC 20
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    5        1   0.367

many(5) don(1) 

DOC 21
TOPIC    COUNT    PROB
----------------------
    4        9   0.350
    6        8   0.312
    7        8   0.312

observed(4) point(6) steps(6) both(4) observed(4) since(4) interested(7) problems(4) since(4) enough(4) chronicle(4) trifling(4) interested(7) threw(6) sheet(7) thick(6) pink(6) tinted(6) note(7) paper(7) lying(6) open(6) table(7) post(7) read(7) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    0        1   0.220

note(8) either(8) signature(8) address(0) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    2       15   0.539
    3       11   0.396
    0        1   0.039

call(0) quarter(3) eight(3) o(3) clock(3) gentleman(2) consult(2) deepest(2) moment(2) recent(2) services(3) royal(3) houses(3) europe(2) shown(2) safely(3) matters(3) importance(2) hardly(2) account(2) quarters(2) received(3) chamber(2) hour(3) visitor(2) wear(2) mask(2) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    4        5   0.850

indeed(4) mystery(4) remarked(4) imagine(4) means(4) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    8        8   0.506
    2        3   0.194
    5        3   0.194
    9        1   0.069

data(8) capital(2) mistake(9) data(8) twist(2) facts(8) suit(5) theories(8) instead(5) theories(8) suit(5) facts(8) note(8) itself(2) deduce(8) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    8        3   0.517
    9        2   0.350

carefully(9) examined(9) writing(8) paper(8) written(8) 

DOC 27
TOPIC    COUNT    PROB
----------------------
    8        5   0.425
    0        4   0.342
    6        1   0.092
    7        1   0.092

wrote(7) presumably(8) remarked(8) endeavouring(0) companion(8) paper(8) bought(0) under(0) half(0) crown(6) strong(8) 

DOC 28
TOPIC    COUNT    PROB
----------------------
    8        5   0.850

peculiar(8) word(8) english(8) paper(8) hold(8) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    7        7   0.789
    1        1   0.122

large(7) e(7) g(7) p(7) large(7) g(7) woven(1) paper(7) 

DOC 30
TOPIC    COUNT    PROB
----------------------



DOC 31
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    2        1   0.275

name(3) doubt(3) rather(2) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    7       17   0.534
    6        5   0.159
    0        4   0.128
    2        3   0.097
    9        2   0.066

g(7) stands(7) german(7) company(9) contraction(6) p(7) course(0) stands(7) glance(6) heavy(6) brown(6) volume(7) german(7) speaking(0) country(0) bohemia(7) far(2) remarkable(2) being(7) scene(7) death(7) glass(7) paper(7) ha(7) ha(7) boy(0) sent(6) great(9) blue(2) cloud(7) cigarette(7) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

paper(7) bohemia(7) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    2       11   0.427
    7       11   0.427
    4        2   0.081
    1        1   0.042

precisely(1) wrote(7) note(7) german(7) note(7) peculiar(2) sentence(2) account(2) quarters(2) received(7) written(7) german(7) remains(2) therefore(2) discover(2) wanted(7) german(7) bohemian(4) paper(7) wearing(2) mask(2) showing(2) comes(4) mistaken(2) doubts(7) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    6        7   0.645
    3        3   0.282

spoke(6) sharp(6) sound(6) horses(3) wheels(3) against(6) followed(3) sharp(6) pull(6) bell(6) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    5        6   0.436
    2        4   0.293
    0        3   0.221

pair(2) sound(5) continued(2) glancing(5) nice(5) brougham(5) pair(2) hundred(0) fifty(5) guineas(5) apiece(2) money(0) else(0) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

better(5) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    4        4   0.513
    0        2   0.263
    3        1   0.138

bit(4) doctor(3) stay(0) lost(4) promises(4) interesting(4) pity(0) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

client(7) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    1        4   0.373
    5        4   0.373
    4        1   0.100
    8        1   0.100

mind(1) want(1) help(5) comes(4) sit(1) armchair(5) doctor(1) give(5) best(5) attention(8) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    6       10   0.918

slow(6) heavy(6) step(6) stairs(6) passage(6) paused(6) immediately(6) outside(6) loud(6) tap(6) 

DOC 42
TOPIC    COUNT    PROB
----------------------



DOC 43
TOPIC    COUNT    PROB
----------------------
    6       30   0.407
    2       27   0.366
    0        6   0.082
    7        6   0.082
    9        4   0.055

entered(6) hardly(2) less(2) six(0) feet(6) six(0) height(2) chest(7) limbs(6) dress(2) rich(9) england(0) looked(6) akin(2) bad(0) taste(2) heavy(6) across(6) sleeves(2) double(6) coat(6) while(6) deep(2) blue(2) cloak(2) thrown(6) shoulders(6) lined(6) coloured(6) silk(2) secured(2) neck(6) single(2) beryl(6) boots(2) extended(2) rich(0) brown(6) completed(2) impression(2) suggested(7) whole(9) appearance(2) carried(7) broad(6) brimmed(6) hat(2) while(6) wore(2) across(6) upper(6) part(6) past(0) black(2) mask(2) apparently(7) moment(2) raised(6) entered(6) lower(2) part(6) appeared(6) strong(2) character(2) thick(6) hanging(6) lip(9) straight(2) chin(6) suggestive(7) resolution(7) pushed(6) length(9) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    9        4   0.342
    7        3   0.258
    0        2   0.175
    2        2   0.175

note(7) deep(9) voice(9) strongly(2) marked(9) german(7) told(9) call(0) looked(7) uncertain(2) address(0) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    1        4   0.342
    4        4   0.342
    5        2   0.175
    3        1   0.092

pray(1) seat(1) colleague(1) dr(4) occasionally(4) enough(5) help(1) cases(4) whom(3) honour(4) address(5) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    4        9   0.569
    5        4   0.256
    2        1   0.069
    3        1   0.069

address(5) count(4) von(4) bohemian(4) understand(5) gentleman(4) honour(4) discretion(4) whom(4) trust(3) extreme(4) importance(2) prefer(5) communicate(5) alone(4) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    6        5   0.510
    2        2   0.210
    4        1   0.110
    5        1   0.110

rose(6) caught(6) wrist(6) pushed(6) chair(6) both(2) none(4) gentleman(2) anything(5) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    4        6   0.381
    8        5   0.319
    5        3   0.194
    6        1   0.069

count(4) shrugged(8) broad(6) shoulders(8) begin(5) both(8) absolute(4) secrecy(5) years(4) end(4) importance(8) present(4) weight(5) influence(4) history(8) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

promise(8) 

DOC 50
TOPIC    COUNT    PROB
----------------------



DOC 51
TOPIC    COUNT    PROB
----------------------
    2        4   0.315
    5        4   0.315
    7        2   0.162
    1        1   0.085
    8        1   0.085

excuse(5) mask(2) continued(2) strange(2) visitor(7) person(5) wishes(5) agent(8) unknown(1) confess(5) called(7) exactly(2) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

aware(8) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    4        9   0.535
    0        3   0.182
    6        2   0.124
    5        1   0.065
    9        1   0.065

circumstances(4) great(6) delicacy(4) precaution(4) taken(4) immense(9) scandal(0) seriously(4) reigning(4) families(0) europe(0) speak(5) plainly(6) great(4) hereditary(4) bohemia(4) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    6        1   0.220
    9        1   0.220

aware(8) murmured(8) armchair(6) closing(9) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    2        5   0.300
    6        5   0.300
    7        3   0.182
    8        3   0.182

visitor(7) glanced(6) surprise(6) lounging(7) figure(6) doubt(8) incisive(2) reasoner(2) energetic(7) agent(8) europe(2) slowly(6) looked(6) impatiently(8) gigantic(2) client(2) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    5        4   0.586
    4        2   0.300

majesty(4) state(5) remarked(4) better(5) able(5) advise(5) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    6        5   0.340
    1        4   0.273
    2        3   0.207
    7        2   0.140

sprang(6) chair(1) paced(6) uncontrollable(1) agitation(6) gesture(1) tore(6) mask(2) hurled(2) ground(2) cried(1) king(7) attempt(7) conceal(6) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    4        8   0.736
    8        2   0.191

indeed(4) murmured(8) majesty(4) spoken(4) aware(8) von(4) duke(4) hereditary(4) king(4) bohemia(4) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    6        4   0.216
    8        4   0.216
    3        3   0.163
    4        3   0.163
    2        2   0.111
    5        1   0.058
    7        1   0.058

understand(8) strange(2) visitor(2) sitting(3) passing(3) high(6) white(6) forehead(6) understand(5) accustomed(6) doing(4) person(8) delicate(4) agent(8) putting(4) power(8) purpose(3) consulting(7) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    4        1   0.367

pray(4) consult(2) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    0        4   0.293
    3        4   0.293
    7        3   0.221
    2        1   0.079
    8        1   0.079

facts(8) five(7) years(0) ago(0) during(3) visit(3) acquaintance(3) known(0) irene(7) adler(7) name(0) doubt(3) familiar(2) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    4        5   0.255
    5        5   0.255
    8        4   0.205
    0        3   0.155
    2        2   0.105

kindly(5) doctor(5) murmured(8) opening(5) many(4) years(0) system(8) men(5) things(4) difficult(0) name(0) subject(4) person(4) information(5) between(8) written(2) monograph(8) deep(2) sea(4) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    7       10   0.481
    0        4   0.195
    4        3   0.148
    8        3   0.148

hum(7) born(7) new(4) year(0) hum(7) hum(7) retired(7) stage(0) ha(7) living(0) london(7) majesty(4) understand(8) became(0) person(8) wrote(7) letters(7) getting(8) those(4) letters(7) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

precisely(1) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    4        1   0.367

secret(1) marriage(4) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

none(4) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    7        1   0.367

legal(4) papers(7) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

none(9) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    7        3   0.344
    3        2   0.233
    8        2   0.233
    4        1   0.122

fail(7) follow(8) majesty(4) person(8) produce(7) letters(7) purposes(3) prove(3) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

writing(7) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

pooh(1) pooh(1) 

DOC 72
TOPIC    COUNT    PROB
----------------------
