
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z
   524           waited       11   0.012       2.8
   570             best       11   0.012       2.7
   698             game       11   0.012       2.5
    63         offended       10   0.011       2.7
   225          explain       10   0.011       2.7
   439             mean       10   0.011       2.7
   450            party       10   0.011       2.7
   505             hold       10   0.011       2.7
   713         thinking       10   0.011       2.5
   794          however       10   0.011       1.6
   835            speak       10   0.011       2.0
    10              few        9   0.010       2.6
    16     conversation        9   0.010       2.4
   343           coming        9   0.010       2.6

TOPIC 6  (total count=811)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   188             sure       24   0.029       4.3
    50            tried       19   0.023       3.8
   577          talking       17   0.021       3.6
    69           indeed       16   0.020       3.5
   147             high       16   0.020       3.5
   657             idea       15   0.018       3.4
   257              set       14   0.017       3.2
   455            these       14   0.017       3.2
   177           really       13   0.016       3.1
   239             same       13   0.016       2.0
   464            queer       12   0.015       3.0
   270            court       11   0.013       2.0
   313             read       11   0.013       2.9
   447             book       11   0.013       2.9
   837           gloves       11   0.013       2.9
    42              fan       10   0.012       2.7
   596         children       10   0.012       2.7
   677            least        9   0.011       2.6
   691           sister        9   0.011       2.6
    35             took        8   0.010       1.0
    39            watch        8   0.010       2.5
   105          exactly        8   0.010       2.5
   334           happen        8   0.010       2.5
   374             feel        8   0.010       2.5
   413          twinkle        8   0.010       2.5
   421             work        8   0.010       2.5
   669              may        8   0.010       1.7
   705           nobody        8   0.010       2.5
   809              top        8   0.010       2.5
   836            haven        8   0.010       2.5

DOC 0
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

hole(0) 

DOC 1
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    5        1   0.234
    6        1   0.234

beginning(5) tired(1) sitting(1) sister(6) 

DOC 2
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

bank(6) having(6) twice(6) peeped(6) 

DOC 3
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

book(6) sister(6) reading(6) pictures(6) 

DOC 4
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    4        1   0.297

use(4) book(6) pictures(6) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

conversation(5) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

considering(1) own(1) mind(1) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    6        2   0.368

hot(2) feel(6) sleepy(2) stupid(2) whether(6) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    4        1   0.234

making(3) worth(3) trouble(4) getting(3) 

DOC 9
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

suddenly(3) ran(1) 

DOC 10
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

close(0) 

DOC 11
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

nor(1) 

DOC 12
TOPIC    COUNT    PROB
----------------------
    5        1   0.407
    6        1   0.407

hear(5) itself(6) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

late(5) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

ought(4) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

natural(6) took(6) watch(6) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    6        1   0.407

pocket(6) hurried(3) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

feet(1) across(1) mind(1) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    6        2   0.447

seen(2) either(2) pocket(6) watch(6) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    5        2   0.447

take(5) curiosity(5) ran(1) across(1) 

DOC 20
TOPIC    COUNT    PROB
----------------------



DOC 21
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

hole(0) under(0) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    5        1   0.407

another(5) considering(4) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

world(4) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

hole(0) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

suddenly(3) suddenly(3) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

deep(0) 

DOC 27
TOPIC    COUNT    PROB
----------------------



DOC 28
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

either(3) deep(3) fell(3) slowly(3) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

wonder(1) 

DOC 30
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

happen(6) tried(6) 

DOC 31
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    5        1   0.297

coming(5) dark(3) anything(3) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

sides(0) noticed(0) filled(0) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    3        1   0.297

book(6) saw(3) pictures(6) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

took(0) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

passed(3) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

fear(3) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

somebody(5) managed(5) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

fell(3) past(5) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

fall(1) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

stairs(0) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    3        2   0.368
    6        2   0.368
    1        1   0.193

home(6) wouldn(1) anything(3) fell(3) top(6) 

DOC 42
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    4        1   0.297

house(1) likely(4) true(1) 

DOC 43
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    0        1   0.297

fall(0) end(1) wonder(1) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    6        2   0.368
    1        1   0.193
    2        1   0.193
    3        1   0.193

many(2) miles(6) fallen(1) aloud(6) getting(3) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

somewhere(2) near(2) earth(2) four(2) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

miles(6) several(1) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    4        1   0.297

sort(2) lessons(2) though(4) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

opportunity(3) knowledge(3) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

listen(3) still(3) 

DOC 50
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

distance(1) wonder(1) 

DOC 51
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

idea(6) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    2        1   0.234

either(3) nice(2) grand(3) words(3) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    3        1   0.297

wonder(0) fall(0) through(3) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    2        5   0.761
    0        1   0.164

earth(2) funny(2) seem(2) among(0) people(2) walk(2) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

heads(4) rather(4) glad(4) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

listening(2) didn(2) sound(2) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    2        1   0.297

word(4) ask(2) name(4) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    6        1   0.234

please(4) ma(4) am(4) new(6) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    0        1   0.297

tried(6) spoke(0) fancy(6) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    3        1   0.297
    5        1   0.297

through(3) air(1) manage(5) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

girl(4) asking(4) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    4        1   0.234

ask(2) perhaps(2) written(4) somewhere(2) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

else(3) soon(3) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

talking(6) dinah(6) miss(6) night(6) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

dinah(1) hope(3) remember(1) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    5        1   0.297

tea(5) dinah(1) wish(1) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    1        1   0.193
    4        1   0.193

mice(1) air(3) afraid(4) catch(3) bat(3) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

cats(2) eat(2) bats(2) wonder(2) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

rather(4) sleepy(4) saying(4) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    2        8   0.931

sort(2) cats(2) eat(2) bats(2) cats(2) eat(2) bats(2) sometimes(2) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    2        6   0.792
    4        1   0.143

bats(2) eat(2) cats(2) couldn(2) answer(2) either(2) question(4) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

didn(2) matter(2) felt(2) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    6        2   0.368

begun(6) dream(6) walking(3) hand(3) hand(3) 

DOC 74
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

dinah(1) saying(1) dinah(1) 

DOC 75
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    2        1   0.234

ever(3) eat(2) bat(3) suddenly(3) 

DOC 76
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    5        1   0.297

dry(5) leaves(0) fall(0) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    3        1   0.234
    4        1   0.234

bit(3) hurt(4) jumped(1) feet(1) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

dark(3) another(5) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    3        1   0.297
    5        1   0.297

passage(3) still(5) sight(0) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

lost(3) away(3) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

hear(5) turned(5) corner(5) ears(5) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    3        2   0.368

whiskers(0) late(3) getting(3) close(0) behind(0) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    5        2   0.447

turned(5) corner(5) longer(2) seen(2) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

low(0) hall(0) hanging(0) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

roof(0) 

DOC 86
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

hall(0) 

DOC 87
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

side(1) trying(1) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    3        2   0.368
    4        2   0.368
    6        1   0.193

walked(3) sadly(4) middle(4) wondering(6) ever(3) 

DOC 89
TOPIC    COUNT    PROB
----------------------



DOC 90
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

suddenly(3) table(3) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    0        1   0.193
    6        1   0.193

glass(3) except(0) tiny(6) golden(3) key(3) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

hall(0) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

alas(3) either(3) key(3) small(3) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    3        2   0.447

rate(2) open(2) however(3) second(3) 

DOC 95
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

low(0) noticed(0) 

DOC 96
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    0        1   0.234

behind(0) inches(6) high(6) tried(6) 

DOC 97
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

golden(3) key(3) delight(6) 

DOC 98
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

opened(3) led(3) small(3) passage(3) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    0        1   0.234

larger(3) hole(0) along(3) passage(3) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

garden(3) ever(3) saw(3) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    3        2   0.368

dark(3) hall(0) among(0) those(3) bright(0) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

those(1) through(3) 

DOC 103
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

through(3) 

DOC 104
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    4        1   0.297

use(4) shoulders(1) wish(1) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

shut(2) telescope(2) begin(2) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

many(2) happened(4) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    6        2   0.447

begun(5) few(5) indeed(6) really(6) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

impossible(4) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

use(4) waiting(4) 

DOC 110
TOPIC    COUNT    PROB
----------------------
    5        4   0.612
    3        2   0.313

table(3) half(5) hoping(5) find(5) another(5) key(3) 

DOC 111
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    6        1   0.234

rate(2) book(6) rules(2) people(2) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

bottle(3) certainly(3) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    3        1   0.297

neck(4) bottle(3) paper(4) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

words(3) drink(3) 

DOC 115
TOPIC    COUNT    PROB
----------------------



DOC 116
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

drink(3) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

hurry(2) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    3        2   0.313
    6        2   0.313
    1        1   0.164
    2        1   0.164

whether(6) marked(3) poison(3) read(6) several(1) nice(2) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

children(6) 

DOC 120
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

remember(5) 

DOC 121
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    4        2   0.368

simple(4) rules(2) taught(4) red(2) hot(2) 

DOC 122
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    5        1   0.407

hold(5) cut(4) 

DOC 123
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

finger(5) deeply(5) knife(5) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    3        5   0.895

forgotten(3) drink(3) bottle(3) marked(3) poison(3) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

almost(1) certain(1) later(1) 

DOC 126
TOPIC    COUNT    PROB
----------------------
    3        5   0.895

however(3) bottle(3) marked(3) poison(3) ventured(3) 

DOC 127
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

finding(2) nice(2) fact(2) sort(2) 

DOC 128
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

hot(2) 

DOC 129
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

soon(3) finished(4) 

DOC 130
TOPIC    COUNT    PROB
----------------------



DOC 131
TOPIC    COUNT    PROB
----------------------



DOC 132
TOPIC    COUNT    PROB
----------------------



DOC 133
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

curious(6) feeling(6) 

DOC 134
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

telescope(2) 

DOC 135
TOPIC    COUNT    PROB
----------------------
    6        4   0.719
    0        1   0.193

indeed(6) ten(6) inches(6) high(6) face(0) 

DOC 136
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

size(3) 

DOC 137
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

through(3) garden(3) however(3) 

DOC 138
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

waited(5) few(5) minutes(5) further(5) 

DOC 139
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

felt(4) nervous(4) end(1) 

DOC 140
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    2        1   0.297

altogether(5) candle(5) wonder(2) 

DOC 141
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

tried(6) fancy(6) 

DOC 142
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

candle(5) candle(5) remember(5) 

DOC 143
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    2        1   0.297

ever(1) having(1) seen(2) 

DOC 144
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    4        1   0.234
    5        1   0.234

while(5) finding(2) happened(4) decided(2) 

DOC 145
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

garden(3) alas(3) 

DOC 146
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

forgotten(3) golden(3) key(3) 

DOC 147
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

table(3) possibly(3) reach(3) 

DOC 148
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

through(3) glass(3) tried(6) 

DOC 149
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    0        1   0.297

best(3) legs(0) table(3) 

DOC 150
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

tired(1) trying(1) 

DOC 151
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

sat(5) cried(5) 

DOC 152
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

use(4) 

DOC 153
TOPIC    COUNT    PROB
----------------------
    5        3   0.544
    3        2   0.368

rather(5) sharply(5) leave(3) minute(5) generally(3) 

DOC 154
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    4        1   0.297

gave(0) though(4) followed(0) 

DOC 155
TOPIC    COUNT    PROB
----------------------
    4        2   0.447
    0        1   0.234
    2        1   0.234

sometimes(2) severely(4) bring(0) tears(4) 

DOC 156
TOPIC    COUNT    PROB
----------------------
    1        5   0.761
    5        1   0.164

remembered(1) trying(1) box(1) own(1) ears(5) having(1) 

DOC 157
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    5        1   0.297

game(5) croquet(3) against(3) 

DOC 158
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

curious(2) child(2) fond(2) people(2) 

DOC 159
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

use(4) people(2) 

DOC 160
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    3        2   0.447

hardly(3) enough(3) left(0) person(0) 

DOC 161
TOPIC    COUNT    PROB
----------------------
    3        8   0.931

soon(3) eye(3) fell(3) glass(3) box(3) lying(3) under(3) table(3) 

DOC 162
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

opened(3) small(3) cake(3) words(3) 

DOC 163
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    3        1   0.297

eat(2) marked(3) eat(2) 

DOC 164
TOPIC    COUNT    PROB
----------------------
    3        4   0.719
    2        1   0.193

makes(2) grow(3) larger(3) reach(3) key(3) 

DOC 165
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    2        2   0.368

makes(2) grow(3) smaller(2) under(3) either(3) 

DOC 166
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    2        1   0.297

garden(3) care(2) happens(3) 

DOC 167
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    3        1   0.407

bit(3) anxiously(0) 

DOC 168
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    3        1   0.234

holding(6) hand(3) top(6) feel(6) 

DOC 169
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    4        2   0.368

growing(3) surprised(4) find(4) remained(3) same(3) 

DOC 170
TOPIC    COUNT    PROB
----------------------
    3        4   0.719
    6        1   0.193

size(3) sure(6) generally(3) happens(3) cake(3) 

DOC 171
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

expecting(5) 

DOC 172
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    5        1   0.234
    6        1   0.234

happen(6) dull(5) stupid(2) life(2) 

DOC 173
TOPIC    COUNT    PROB
----------------------



DOC 174
TOPIC    COUNT    PROB
----------------------
    3        2   0.368
    6        2   0.368
    4        1   0.193

set(6) work(6) soon(3) finished(4) cake(3) 

DOC 175
TOPIC    COUNT    PROB
----------------------



DOC 176
TOPIC    COUNT    PROB
----------------------



DOC 177
TOPIC    COUNT    PROB
----------------------



DOC 178
