
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z
  1336           seemed       46   0.006       4.1
   981              way       45   0.006       2.3
  1670            lucas       44   0.006       3.6
  2392            heard       44   0.006       3.0
   328           turned       43   0.005       5.3
   691           walked       43   0.005       5.2
  2390           moment       43   0.005       3.5
   176            began       42   0.005       4.0
   723              few       42   0.005       3.4
   446             down       41   0.005       3.2
  1109             till       41   0.005       2.4
  2288          towards       41   0.005       3.4
  1586              sat       38   0.005       5.0
  1939      immediately       38   0.005       3.4
   677          whether       36   0.005       3.5
  1649              sir       36   0.005       2.4
     8           answer       35   0.004       2.8
   201           saying       35   0.004       4.8

TOPIC 3  (total count=6894)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   819            young       74   0.011       4.6
  1332           father       64   0.009       3.5
  1367           cannot       55   0.008       3.4
  1894            means       55   0.008       6.0
  2408        certainly       52   0.008       4.7
  2641          replied       50   0.007       3.2
   854             many       47   0.007       2.5
  1120             hope       47   0.007       2.4
   626             give       45   0.007       2.2
   197           better       44   0.006       3.0
   102        catherine       43   0.006       1.9
   544             does       43   0.006       3.1
  1394          certain       43   0.006       4.5
  2435            happy       41   0.006       3.0
   982          believe       39   0.006       2.6
  1061          fortune       39   0.006       5.2
  1140            ought       38   0.005       4.5
  1498             upon       38   0.005       2.9
   127         yourself       37   0.005       4.0
  2067             less       36   0.005       2.6
  2811             kind       36   0.005       3.3
  2554             take       35   0.005       2.4
   738           having       34   0.005       1.8
  1422          perhaps       34   0.005       2.4
  2551         thousand       34   0.005       4.8
   393        therefore       33   0.005       2.3
   709             girl       33   0.005       4.3
   760           bourgh       33   0.005       4.2
  1685          subject       33   0.005       2.1
    81             sort       32   0.005       4.1

TOPIC 4  (total count=11563)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   340         feelings       86   0.007       6.6
  1077             ever       76   0.007       3.4
   245             felt       74   0.006       4.6
   194           enough       73   0.006       4.2
  2385        happiness       72   0.006       6.1
  2293              nor       61   0.005       4.7
   341           friend       59   0.005       2.6
  2638             whom       59   0.005       3.8
  2748         marriage       59   0.005       5.0
   509        affection       58   0.005       5.5
   626             give       58   0.005       2.1
  1421          himself       58   0.005       1.9
   418         pleasure       56   0.005       3.1
   605              ill       56   0.005       4.0
   915          opinion       56   0.005       4.5
  2789          however       56   0.005       1.6
  1795             wish       55   0.005       2.8
  1807        behaviour       53   0.005       5.2
  2126          present       53   0.005       4.1
  1071           letter       52   0.004       1.8
   198          against       51   0.004       5.0
  2377            still       51   0.004       3.6
  2311           really       50   0.004       2.7
     9           regard       49   0.004       5.0
  2188            often       49   0.004       2.5
  2704            least       49   0.004       3.8
   140          brother       47   0.004       2.8
  2068            those       47   0.004       3.9
  2303             mind       46   0.004       4.0
  1554            world       44   0.004       3.1

DOC 0
TOPIC    COUNT    PROB
----------------------
    3        6   0.718
    1        1   0.129
    4        1   0.129

truth(3) universally(3) acknowledged(4) single(3) possession(1) fortune(3) want(3) wife(3) 

DOC 1
TOPIC    COUNT    PROB
----------------------
    1        6   0.452
    4        5   0.378
    3        2   0.156

however(4) known(3) feelings(4) views(4) entering(1) neighbourhood(1) truth(3) fixed(4) minds(1) families(1) considered(4) property(1) daughters(1) 

DOC 2
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

heard(2) netherfield(1) park(2) 

DOC 3
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

replied(0) 

DOC 4
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    0        1   0.200
    2        1   0.200

returned(1) long(1) just(2) here(0) told(1) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

made(2) answer(2) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    1        2   0.382

want(0) taken(1) cried(0) wife(1) impatiently(0) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    0        1   0.244
    2        1   0.244

want(3) tell(0) objection(3) hearing(2) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

invitation(1) enough(0) 

DOC 9
TOPIC    COUNT    PROB
----------------------
    1       20   0.788
    0        3   0.122
    3        2   0.082

why(0) long(1) netherfield(1) taken(1) young(1) large(1) fortune(3) north(1) england(3) came(1) down(0) monday(1) chaise(1) four(1) place(1) delighted(0) agreed(1) immediately(1) take(1) possession(1) servants(1) house(1) end(1) next(1) week(1) 

DOC 10
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

name(0) 

DOC 11
TOPIC    COUNT    PROB
----------------------



DOC 12
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

married(1) single(1) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    0        5   0.408
    3        5   0.408
    2        2   0.168

single(3) sure(0) single(3) large(2) fortune(3) four(0) five(0) thousand(3) year(3) fine(2) thing(0) girls(0) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

affect(0) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

replied(3) wife(3) thinking(3) marrying(3) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

design(3) settling(3) here(3) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    3        4   0.432
    0        3   0.326
    1        2   0.221

design(3) nonsense(3) talk(0) likely(0) fall(3) love(3) therefore(1) visit(1) comes(0) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    0       10   0.808
    2        1   0.088
    3        1   0.088

occasion(0) girls(0) go(0) send(0) themselves(0) perhaps(0) still(3) better(0) handsome(0) like(0) best(0) party(2) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    3       10   0.652
    0        5   0.329

flatter(3) certainly(3) share(0) beauty(3) pretend(3) anything(0) extraordinary(3) woman(3) five(0) grown(0) daughters(0) ought(3) give(3) thinking(3) beauty(3) 

DOC 20
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        2   0.467

cases(0) woman(3) often(0) beauty(3) 

DOC 21
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    1        1   0.244

indeed(0) go(0) comes(0) neighbourhood(1) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

engage(2) assure(0) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    0        7   0.430
    4        6   0.370
    1        3   0.188

consider(4) daughters(0) establishment(4) sir(0) william(0) lucas(0) determined(4) go(0) merely(1) account(4) general(4) visit(1) indeed(0) go(0) impossible(4) visit(1) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    0       11   0.766
    3        2   0.145
    4        1   0.076

surely(0) dare(0) glad(0) send(0) few(0) lines(0) assure(0) consent(4) marrying(3) chooses(0) girls(0) throw(3) word(0) lizzy(0) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    0        6   0.394
    4        6   0.394
    2        3   0.200

desire(4) thing(4) lizzy(0) bit(0) better(0) others(2) sure(0) half(0) handsome(2) nor(4) half(0) humoured(2) always(4) giving(4) preference(4) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    3        6   0.530
    0        5   0.443

none(0) recommend(3) replied(3) silly(0) ignorant(3) like(0) girls(0) lizzy(0) something(3) quickness(3) sisters(3) 

DOC 27
TOPIC    COUNT    PROB
----------------------
    0        7   0.947

children(0) way(0) take(0) delight(0) compassion(0) poor(0) nerves(0) 

DOC 28
TOPIC    COUNT    PROB
----------------------
    3        5   0.378
    0        4   0.304
    2        4   0.304

mistake(2) high(2) respect(3) nerves(0) old(0) friends(0) heard(2) mention(2) consideration(3) these(3) twenty(3) years(3) least(0) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

ah(0) suffer(0) 

DOC 30
TOPIC    COUNT    PROB
----------------------
    0        8   0.704
    1        2   0.183
    3        1   0.096

hope(0) get(0) live(0) many(1) young(0) men(0) four(0) thousand(3) year(0) come(0) neighbourhood(1) 

DOC 31
TOPIC    COUNT    PROB
----------------------
    1        5   0.927

use(1) twenty(1) come(1) since(1) visit(1) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    3        2   0.467

depend(3) upon(3) twenty(1) visit(1) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    4       14   0.448
    1        9   0.289
    0        5   0.162
    3        3   0.098

odd(1) mixture(4) quick(1) parts(4) humour(4) reserve(1) caprice(4) three(0) twenty(1) years(4) insufficient(4) wife(1) understand(3) character(4) mind(4) less(3) difficult(4) woman(3) mean(0) understanding(4) information(4) temper(4) fancied(4) nervous(0) business(1) life(4) get(1) daughters(1) married(0) visiting(1) news(0) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    1       14   0.576
    2        7   0.290
    3        3   0.127

among(1) earliest(1) those(3) waited(1) always(3) intended(1) visit(1) always(3) assuring(1) wife(1) go(1) till(2) evening(1) visit(1) paid(1) knowledge(2) following(1) manner(2) observing(2) second(1) daughter(1) employed(2) suddenly(2) addressed(2) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

hope(0) like(0) lizzy(0) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        2   0.467

way(0) likes(0) since(1) visit(1) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    0        5   0.785
    3        1   0.169

forget(3) mamma(0) meet(0) long(0) promised(0) introduce(0) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    0        5   0.600
    4        2   0.247
    1        1   0.129

believe(0) long(0) thing(0) two(0) nieces(1) selfish(4) woman(0) opinion(4) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    0        1   0.314

glad(0) find(3) depend(3) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    2        4   0.631
    1        2   0.323

deigned(2) reply(2) unable(2) contain(2) began(1) daughters(1) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    0        8   0.953

don(0) t(0) keep(0) kitty(0) heaven(0) sake(0) compassion(0) nerves(0) 

DOC 42
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

kitty(0) discretion(0) father(0) times(0) ill(0) 

DOC 43
TOPIC    COUNT    PROB
----------------------
    0        4   0.631
    3        2   0.323

amusement(3) replied(3) kitty(0) next(0) ball(0) lizzy(0) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

morrow(1) fortnight(1) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    0        8   0.853
    4        1   0.116

aye(0) cried(0) long(0) does(0) come(0) back(0) till(0) impossible(4) introduce(0) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

advantage(3) friend(3) introduce(2) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

impossible(4) impossible(4) acquainted(4) teasing(0) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    1        9   0.444
    4        7   0.346
    3        4   0.200

honour(4) fortnight(1) acquaintance(4) certainly(3) cannot(3) really(4) end(1) fortnight(1) venture(4) somebody(1) else(4) long(1) daughters(1) stand(1) chance(4) therefore(3) act(3) kindness(1) office(4) take(1) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    0        1   0.200

girls(0) stared(3) father(3) nonsense(3) nonsense(3) 

DOC 50
TOPIC    COUNT    PROB
----------------------
    3        8   0.523
    2        4   0.265
    0        2   0.135
    1        1   0.071

meaning(2) cried(3) consider(3) introduction(2) laid(3) nonsense(3) cannot(3) quite(0) agree(3) mary(2) young(3) deep(3) reflection(2) read(1) books(0) 

DOC 51
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    4        1   0.200

mary(3) wished(3) something(3) sensible(3) knew(4) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

while(2) mary(2) ideas(2) continued(2) return(2) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

sick(0) cried(0) wife(1) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    0        8   0.523
    1        3   0.200
    3        3   0.200
    4        1   0.071

sorry(0) hear(0) why(0) tell(0) known(4) morning(0) certainly(3) called(1) unlucky(0) actually(1) paid(3) visit(1) cannot(0) escape(3) acquaintance(0) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    2        8   0.648
    4        3   0.248
    0        1   0.088

astonishment(2) ladies(2) just(2) wished(4) perhaps(4) rest(4) tumult(2) joy(2) began(2) declare(0) expected(2) while(2) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    0       12   0.896
    3        1   0.081

knew(0) persuade(0) sure(0) loved(0) girls(0) neglect(0) acquaintance(0) pleased(3) joke(0) gone(0) morning(0) word(0) till(0) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    1        5   0.680
    2        1   0.147
    3        1   0.147

kitty(1) choose(3) spoke(2) left(1) fatigued(1) raptures(1) wife(1) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    0       10   0.430
    1        7   0.302
    2        3   0.132
    3        3   0.132

excellent(3) father(1) girls(0) door(2) shut(2) ever(0) amends(3) kindness(1) either(2) matter(0) life(0) pleasant(0) tell(0) making(1) new(1) acquaintances(3) anything(0) love(0) youngest(1) dare(0) dance(0) next(1) ball(1) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

afraid(0) youngest(1) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    1        7   0.947

rest(1) evening(1) spent(1) return(1) visit(1) ask(1) dinner(1) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    3       22   0.421
    1       13   0.250
    2       13   0.250
    0        4   0.078

however(1) assistance(3) five(1) daughters(1) ask(3) subject(3) sufficient(3) draw(3) husband(1) satisfactory(3) description(2) various(1) ways(3) questions(2) distant(3) skill(3) obliged(1) accept(3) second(3) hand(2) intelligence(1) neighbour(2) lucas(2) report(3) highly(3) favourable(1) sir(0) william(2) delighted(0) quite(0) young(3) handsome(2) extremely(2) agreeable(3) whole(1) meant(3) next(1) assembly(3) large(2) party(2) delightful(1) fond(1) dancing(3) certain(3) step(3) towards(2) falling(3) love(3) lively(2) hopes(1) heart(0) entertained(2) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    1        6   0.642
    4        2   0.221
    3        1   0.116

daughters(1) happily(1) settled(1) netherfield(1) husband(1) others(3) equally(4) married(1) wish(4) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    2       12   0.457
    1        9   0.343
    3        5   0.192

few(2) days(1) returned(1) visit(1) sat(2) ten(1) minutes(2) library(2) entertained(2) hopes(1) admitted(1) sight(2) young(3) ladies(2) whose(2) beauty(2) heard(3) saw(2) father(1) ladies(2) somewhat(3) fortunate(3) advantage(3) window(2) coat(1) horse(1) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    1       49   0.634
    3       13   0.169
    2        7   0.092
    0        6   0.079
    4        2   0.027

invitation(1) dinner(1) afterwards(1) dispatched(1) already(1) planned(1) courses(1) credit(3) housekeeping(1) answer(1) arrived(1) obliged(1) town(1) following(1) consequently(1) unable(3) accept(3) honour(3) invitation(0) etc(3) quite(0) disconcerted(0) imagine(2) business(1) town(1) arrival(1) hertfordshire(1) began(1) fear(4) always(3) place(1) another(1) settled(1) netherfield(1) ought(3) lucas(2) fears(1) idea(0) gone(1) london(1) get(0) large(1) party(1) ball(1) report(3) followed(2) bring(1) twelve(1) ladies(2) seven(1) gentlemen(1) assembly(3) girls(1) grieved(0) number(1) ladies(3) ball(1) hearing(2) instead(1) twelve(1) brought(1) six(1) london(1) five(1) sisters(1) cousin(3) party(2) entered(1) assembly(3) five(1) altogether(4) two(1) sisters(1) husband(1) eldest(2) another(3) young(1) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    2       39   0.555
    1       14   0.200
    3        9   0.129
    0        8   0.115

looking(2) gentlemanlike(2) pleasant(2) countenance(2) easy(1) unaffected(2) manners(2) sisters(1) fine(2) women(0) air(2) decided(0) fashion(2) brother(1) law(3) hurst(2) merely(3) looked(2) gentleman(2) friend(2) drew(2) attention(2) fine(2) tall(0) person(2) handsome(2) features(2) noble(3) report(3) general(2) within(1) five(1) minutes(2) entrance(2) having(3) ten(0) thousand(3) year(0) gentlemen(2) pronounced(2) fine(2) figure(2) ladies(2) declared(1) handsomer(2) looked(2) admiration(2) half(2) evening(2) till(2) manners(2) gave(1) disgust(1) turned(2) discovered(1) proud(3) above(1) company(1) above(1) pleased(2) large(2) estate(0) derbyshire(1) save(0) having(1) disagreeable(0) countenance(2) unworthy(3) compared(3) friend(2) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    4       24   0.427
    2       14   0.250
    1        8   0.143
    0        7   0.126
    3        3   0.055

made(2) himself(2) acquainted(2) principal(4) people(0) lively(2) unreserved(1) danced(0) dance(2) angry(4) ball(1) closed(2) early(4) talked(2) giving(4) himself(4) netherfield(1) amiable(4) qualities(4) speak(0) themselves(4) contrast(4) between(4) friend(4) danced(0) once(1) hurst(2) once(3) declined(2) introduced(0) spent(1) rest(4) evening(2) walking(2) speaking(4) occasionally(4) party(2) character(4) decided(3) disagreeable(0) world(4) everybody(0) hoped(4) come(1) amongst(2) violent(1) against(4) whose(2) dislike(4) general(4) behaviour(4) particular(3) resentment(4) having(4) slighted(4) daughters(1) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    2       15   0.702
    1        4   0.191
    4        2   0.098

obliged(1) gentlemen(2) sit(2) down(2) two(2) dances(1) during(1) part(1) standing(2) near(2) enough(4) hear(2) conversation(2) between(2) came(2) dance(2) few(2) minutes(2) press(4) friend(2) join(2) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    0        7   0.747
    3        2   0.221

come(0) dance(0) hate(3) standing(0) yourself(0) stupid(0) manner(3) better(0) dance(0) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    3        9   0.587
    2        6   0.394

certainly(3) detest(2) unless(3) particularly(3) acquainted(2) partner(2) assembly(3) insupportable(3) sisters(3) engaged(2) another(3) woman(3) whom(2) punishment(3) stand(2) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    0        8   0.600
    1        3   0.230
    3        2   0.156

cried(0) kingdom(1) upon(3) honour(3) met(0) many(0) pleasant(0) girls(0) life(0) evening(1) several(1) uncommonly(0) pretty(0) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    3        1   0.200

dancing(2) handsome(2) girl(3) looking(2) eldest(2) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    2        8   0.559
    0        5   0.352
    3        1   0.076

beautiful(2) creature(0) ever(0) sisters(0) sitting(2) down(2) just(2) behind(2) pretty(0) dare(0) agreeable(2) ask(3) partner(2) introduce(2) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    2       10   0.396
    0        8   0.318
    4        7   0.278

mean(0) turning(2) round(2) looked(0) moment(4) till(2) eye(2) withdrew(2) tolerable(2) handsome(0) enough(0) tempt(0) humour(4) present(4) give(0) consequence(4) young(0) ladies(2) slighted(4) men(4) better(0) return(2) partner(2) enjoy(4) smiles(2) 

DOC 74
TOPIC    COUNT    PROB
----------------------
    2        9   0.467
    4        7   0.364
    1        2   0.108
    3        1   0.056

followed(2) advice(4) walked(2) off(1) remained(4) cordial(2) feelings(4) toward(2) told(1) story(2) however(2) spirit(2) among(3) friends(4) lively(2) disposition(4) delighted(4) anything(2) ridiculous(4) 

DOC 75
TOPIC    COUNT    PROB
----------------------
    1       25   0.389
    4       16   0.250
    2       12   0.188
    3        8   0.126
    0        3   0.048

evening(2) altogether(4) passed(4) off(1) pleasantly(2) whole(1) seen(1) eldest(2) daughter(1) admired(3) netherfield(1) party(2) danced(1) twice(2) distinguished(1) sisters(1) gratified(4) way(2) felt(1) pleasure(1) mary(3) heard(2) mentioned(4) accomplished(0) girl(3) neighbourhood(1) catherine(1) fortunate(3) enough(4) partners(0) learnt(4) care(3) ball(1) returned(1) therefore(1) spirits(4) longbourn(1) village(1) where(2) lived(1) principal(4) inhabitants(1) found(1) still(3) book(2) present(3) occasion(0) deal(1) curiosity(2) events(4) evening(1) raised(4) splendid(1) expectations(4) rather(4) hoped(4) wife(3) views(4) stranger(2) disappointed(4) found(1) different(4) story(1) hear(2) 

DOC 76
TOPIC    COUNT    PROB
----------------------
    0       18   0.351
    2       17   0.332
    1       16   0.313

entered(2) delightful(1) evening(1) excellent(2) ball(1) wish(0) admired(2) like(0) everybody(0) looked(2) thought(1) quite(0) beautiful(2) danced(1) twice(2) actually(1) danced(0) twice(2) creature(0) asked(2) second(1) asked(2) lucas(0) vexed(2) stand(1) however(2) admire(2) indeed(0) nobody(0) seemed(2) quite(0) struck(1) going(1) down(0) dance(0) inquired(1) got(0) introduced(0) asked(2) two(0) next(1) two(1) third(2) danced(1) king(2) two(1) maria(2) lucas(0) two(1) two(0) lizzy(0) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    0       11   0.965

compassion(0) cried(0) husband(0) impatiently(0) danced(0) half(0) god(0) sake(0) partners(0) o(0) dance(0) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    0       12   0.781
    2        3   0.200

quite(0) delighted(0) excessively(0) handsome(0) sisters(0) charming(0) women(0) life(0) saw(2) anything(0) elegant(2) dare(0) upon(0) hurst(2) gown(0) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    3        6   0.394
    4        5   0.329
    2        4   0.265

here(3) interrupted(2) protested(2) against(4) description(2) therefore(3) obliged(4) seek(4) another(3) branch(3) subject(3) related(4) bitterness(4) spirit(2) shocking(3) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    0       10   0.396
    2        9   0.357
    3        6   0.239

assure(0) added(2) lizzy(0) does(0) lose(3) fancy(0) disagreeable(0) horrid(0) worth(0) pleasing(2) high(2) conceited(3) walked(2) here(3) walked(2) fancying(3) himself(2) handsome(2) enough(0) dance(2) wish(3) given(3) set(0) quite(0) detest(2) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    3        3   0.413
    4        3   0.413
    0        1   0.147

alone(3) former(4) cautious(3) praise(4) expressed(4) just(0) admired(3) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    2        8   0.648
    3        4   0.328

just(2) young(3) ought(3) sensible(3) humoured(2) lively(2) saw(2) happy(3) manners(2) ease(2) perfect(2) breeding(2) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    3        5   0.600
    2        2   0.247
    1        1   0.129

handsome(2) replied(3) young(3) ought(3) likewise(2) possibly(3) character(3) complete(1) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    3        3   0.477
    0        2   0.323
    1        1   0.169

flattered(3) asking(0) dance(0) second(1) expect(3) compliment(3) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    0       12   0.494
    2        6   0.249
    4        6   0.249

difference(4) between(2) compliments(2) always(0) take(0) surprise(2) natural(4) asking(0) help(4) seeing(4) five(0) times(0) pretty(0) woman(0) thanks(4) gallantry(2) certainly(0) agreeable(2) give(0) leave(2) like(0) liked(0) many(0) person(4) 

DOC 86
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

lizzy(0) 

DOC 87
TOPIC    COUNT    PROB
----------------------
    0        9   0.628
    2        4   0.283
    3        1   0.076

deal(0) like(0) people(0) general(2) fault(0) anybody(0) world(0) agreeable(2) eyes(2) heard(2) speak(0) ill(0) human(3) life(0) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    4        2   0.382
    2        1   0.200

wish(4) hasty(2) anyone(0) always(0) speak(4) 

DOC 89
TOPIC    COUNT    PROB
----------------------
    3       14   0.576
    4       10   0.412

makes(3) wonder(3) sense(4) honestly(3) blind(4) follies(3) nonsense(3) others(3) affectation(3) candour(4) common(4) enough(4) design(3) take(3) everybody(4) character(3) still(4) better(3) bad(4) alone(3) like(3) sisters(3) manners(4) equal(4) 

DOC 90
TOPIC    COUNT    PROB
----------------------
    0        9   0.728
    2        3   0.248

certainly(0) pleasing(2) women(0) converse(2) live(0) brother(0) keep(0) house(0) mistaken(0) find(0) charming(0) neighbour(2) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    3       28   0.480
    4       17   0.292
    2       10   0.173
    1        3   0.053

