
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z
  1165             ever       20   0.006       1.5
  1529            order       20   0.006       3.9
  2143            earth       20   0.006       4.0
  1545             john       19   0.006       3.2
  2098            stone       19   0.006       2.8
  2373          several       19   0.006       2.9
  2669          neville       19   0.006       3.9
    73             road       18   0.005       2.6
   230           better       18   0.005       1.7
  1698       afterwards       18   0.005       3.8

TOPIC 3  (total count=4947)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2624         remarked       51   0.010       5.1
    74           rather       50   0.010       4.9
   813           indeed       39   0.008       3.7
    49         possible       35   0.007       3.8
  2406           really       35   0.007       3.7
  2168            those       33   0.007       2.7
  2701         singular       33   0.007       4.8
   301            crime       32   0.006       4.7
   225           enough       31   0.006       2.8
   981            facts       31   0.006       4.3
   808          obvious       29   0.006       4.5
  1053          believe       29   0.006       3.9
  1555              red       29   0.006       2.9
  2167             less       29   0.006       3.7
  2188           hardly       29   0.006       2.9
   899             many       28   0.006       3.3
  1272         interest       28   0.006       3.5
  1861            seems       28   0.006       4.4
   205        something       27   0.005       2.0
   561           papers       27   0.005       2.9
  2399             mind       27   0.005       2.3
  2704         lestrade       27   0.005       3.4
   976           doctor       26   0.005       3.1
  1524          perhaps       25   0.005       1.9
  2485        certainly       25   0.005       2.6
  1444           nature       24   0.005       4.1
  2235            point       24   0.005       2.5
  2752            cases       24   0.005       4.1
    85             pray       23   0.005       2.5
  1385           headed       23   0.005       4.0

TOPIC 4  (total count=6499)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   678            front       49   0.008       5.4
   523         suddenly       47   0.007       5.4
  1433           seemed       47   0.007       3.9
    93            while       46   0.007       3.9
  2007           behind       44   0.007       4.7
   721             open       41   0.006       3.4
  1681              sat       40   0.006       3.9
  1623           looked       39   0.006       3.9
   206            black       38   0.006       3.8
  1407           across       37   0.006       4.8
  1774          looking       37   0.006       3.5
  2087            stood       35   0.005       4.6
  2635              lay       35   0.005       4.0
  2492          between       34   0.005       2.7
   288           passed       33   0.005       3.8
  1689            words       33   0.005       3.4
  2405            chair       33   0.005       2.5
  1703             head       32   0.005       2.1
  1070          forward       31   0.005       4.4
  1214            large       31   0.005       3.5
  1607          entered       31   0.005       4.2
  2721            sound       31   0.005       4.4
   329            white       29   0.004       4.2
  1085             hair       29   0.004       2.9
  1160            threw       29   0.004       4.2
  1218             coat       29   0.004       4.2
  1450            floor       29   0.004       4.2
  1579              ran       29   0.004       4.1
  1993          colonel       29   0.004       4.2
   738           walked       28   0.004       4.2

TOPIC 5  (total count=2929)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2545            cried       69   0.023       7.5
   489              god       29   0.010       4.9
  1963              bed       29   0.010       4.0
  2405            chair       29   0.010       2.9
  1703             head       27   0.009       2.5
  2447             same       26   0.009       2.8
  2011             bell       25   0.008       4.5
  2907             king       25   0.008       4.4
   286             felt       23   0.008       3.4
   721             open       23   0.008       2.1
   813           indeed       23   0.008       2.2
   897            again       21   0.007       1.7
   966             fire       20   0.007       2.3
  1424             late       20   0.007       3.3
  2008             gone       20   0.007       2.3
  2431       photograph       20   0.007       3.5
    85             pray       19   0.006       2.3
   835            dress       19   0.006       3.2
  1708             pipe       19   0.006       3.9
  2184           rushed       19   0.006       2.8
  1368          evening       18   0.006       2.3
  2535             went       18   0.006       1.4
   175             drew       17   0.006       3.7
   935            irene       17   0.006       3.7
   228              key       16   0.005       3.6
   650             blue       16   0.005       2.7
   759             lock       16   0.005       3.6
  1297         dressing       16   0.005       3.6
  2377        whispered       16   0.005       3.6
  2505            adler       16   0.005       3.6

TOPIC 6  (total count=4339)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1683            years       52   0.012       5.3
  1764              son       51   0.012       6.1
   554             lord       41   0.009       5.5
   498            simon       40   0.009       5.4
  1165             ever       38   0.009       3.3
  2164         mccarthy       37   0.008       5.2
  1541             told       35   0.008       3.9
  1384           sister       34   0.008       5.0
   914          already       32   0.007       3.7
  1719            death       31   0.007       4.8
  2661           family       30   0.007       4.7
   222         returned       29   0.007       4.0
   575               dr       29   0.007       4.6
  1644             life       29   0.007       3.2
  2821              met       29   0.007       3.7
   793              far       28   0.006       2.7
   937          coronet       27   0.006       4.5
  1442          strange       26   0.006       2.9
  2687            alone       26   0.006       4.4
  2844         marriage       26   0.006       4.3
   205        something       25   0.006       1.9
  1219            great       24   0.005       2.0
  1968            whole       24   0.005       2.6
  1162             word       23   0.005       2.7
  1679         happened       23   0.005       4.1
  1813         daughter       23   0.005       4.1
   243          wedding       22   0.005       4.0
   461            since       22   0.005       2.6
   587             dear       22   0.005       1.9
   652             knew       22   0.005       1.8

DOC 0
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

adventure(5) scandal(6) bohemia(5) 

DOC 1
TOPIC    COUNT    PROB
----------------------



DOC 2
TOPIC    COUNT    PROB
----------------------
    5       21   0.379
    3       16   0.289
    6        8   0.145
    1        6   0.110
    2        4   0.074

always(1) seldom(6) under(6) name(6) whole(6) felt(5) emotion(5) akin(3) love(6) irene(5) adler(5) particularly(3) cold(5) precise(3) admirably(5) mind(3) perfect(2) reasoning(3) observing(1) machine(1) world(6) lover(6) placed(3) false(5) position(1) spoke(5) save(2) sneer(5) admirable(5) things(3) observer(3) excellent(5) drawing(5) veil(5) men(3) motives(5) actions(6) trained(5) reasoner(3) delicate(3) introduce(2) factor(3) throw(1) doubt(2) results(3) crack(5) high(5) power(1) strong(3) emotion(5) nature(3) late(5) irene(5) adler(5) memory(3) 

DOC 3
TOPIC    COUNT    PROB
----------------------
    3       27   0.383
    2       21   0.298
    6       13   0.185
    5        4   0.058
    0        3   0.044
    4        2   0.030

lately(3) marriage(6) each(3) complete(2) happiness(3) home(6) interests(2) rise(3) around(2) finds(0) master(6) sufficient(0) attention(3) while(3) form(6) society(2) whole(3) bohemian(2) soul(3) remained(6) lodgings(2) baker(0) buried(2) among(2) books(2) week(2) week(2) between(4) cocaine(3) drug(5) fierce(2) energy(5) keen(5) nature(3) ever(2) deeply(6) attracted(6) study(3) crime(3) immense(6) extraordinary(3) powers(5) observation(3) following(2) those(3) clues(3) clearing(3) those(3) mysteries(6) abandoned(6) official(2) police(2) vague(3) account(3) murder(2) clearing(3) singular(3) tragedy(2) finally(3) mission(2) reigning(6) family(6) beyond(3) signs(2) merely(3) daily(3) press(2) knew(6) former(3) companion(4) 

DOC 4
TOPIC    COUNT    PROB
----------------------
    4       22   0.352
    5       14   0.225
    3       12   0.193
    6        8   0.129
    0        6   0.097

march(0) returning(6) journey(4) patient(5) returned(6) civil(3) practice(5) led(4) baker(0) passed(4) remembered(6) always(3) associated(3) mind(3) dark(4) incidents(3) study(3) scarlet(3) seized(4) keen(4) desire(3) again(5) extraordinary(5) powers(5) rooms(4) lit(4) looked(4) tall(4) spare(0) figure(4) pass(4) twice(5) dark(4) against(4) blind(5) pacing(0) swiftly(4) eagerly(5) head(4) sunk(4) chest(4) behind(4) knew(6) mood(3) habit(5) manner(6) told(6) story(3) work(5) again(5) risen(5) drug(5) hot(0) scent(6) new(6) problem(3) rang(4) bell(5) shown(0) chamber(4) formerly(3) part(4) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    4        9   0.419
    0        6   0.281
    6        4   0.189
    3        2   0.097

manner(6) seldom(6) glad(0) hardly(4) word(0) spoken(6) kindly(6) eye(4) waved(0) armchair(4) threw(4) across(4) cigars(0) indicated(0) corner(0) stood(4) fire(4) looked(4) singular(3) introspective(3) fashion(4) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    1        3   0.463
    0        2   0.313
    6        1   0.164

remarked(1) put(1) seven(0) half(0) pounds(1) since(6) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    1        1   0.407

seven(0) answered(1) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    1        3   0.463
    3        3   0.463

indeed(3) trifle(3) fancy(1) practice(1) again(1) observe(3) 

DOC 9
TOPIC    COUNT    PROB
----------------------



DOC 10
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    3        3   0.403

deduce(3) getting(1) yourself(3) wet(1) lately(3) servant(1) girl(1) 

DOC 11
TOPIC    COUNT    PROB
----------------------
    6        9   0.419
    1        8   0.373
    3        2   0.097
    0        1   0.051
    2        1   0.051

dear(6) certainly(1) burned(0) lived(6) ago(6) true(1) country(1) walk(6) home(6) dreadful(1) changed(6) clothes(2) imagine(1) deduce(3) mary(6) wife(1) given(6) notice(6) again(1) fail(3) work(1) 

DOC 12
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

chuckled(5) rubbed(5) nervous(5) together(5) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    4       11   0.273
    2        9   0.224
    3        7   0.174
    1        6   0.150
    6        5   0.125
    0        2   0.052

itself(4) inside(4) strikes(6) leather(4) six(6) almost(0) parallel(3) obviously(3) caused(6) someone(6) carelessly(2) edges(4) sole(1) order(2) remove(2) mud(2) hence(1) double(4) deduction(3) vile(4) weather(4) particularly(3) boot(2) london(2) practice(1) gentleman(1) walks(3) rooms(6) black(4) mark(1) silver(1) forefinger(4) top(4) hat(0) show(2) dull(4) indeed(3) member(2) medical(3) profession(2) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    3       21   0.854
    1        3   0.126

help(3) laughing(3) explained(3) process(3) deduction(3) hear(1) give(3) reasons(3) remarked(3) thing(3) always(3) appears(3) simple(3) easily(1) though(3) each(3) successive(3) instance(3) reasoning(3) baffled(3) explain(3) process(3) believe(3) yours(1) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    3        5   0.402
    4        4   0.323
    0        2   0.165
    6        1   0.087

answered(3) lighting(3) cigarette(0) throwing(4) armchair(4) observe(3) clear(3) example(3) frequently(6) steps(4) lead(0) hall(4) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

frequently(0) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

often(3) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

times(0) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

many(3) 

DOC 20
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

many(1) don(1) 

DOC 21
TOPIC    COUNT    PROB
----------------------
    3       11   0.432
    4        8   0.315
    0        5   0.198
    6        1   0.043

observed(3) point(3) steps(4) both(4) observed(3) since(3) interested(3) problems(3) since(3) enough(3) chronicle(6) trifling(3) interested(3) threw(4) sheet(0) thick(4) pink(4) tinted(4) note(0) paper(0) lying(4) open(4) table(0) post(0) read(3) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    3        1   0.234

note(0) either(0) signature(3) address(0) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    0       13   0.473
    3        7   0.256
    4        6   0.220
    2        1   0.040

call(0) quarter(0) eight(3) o(0) clock(0) gentleman(2) consult(3) deepest(3) moment(4) recent(3) services(0) royal(0) houses(4) europe(4) shown(0) safely(3) matters(0) importance(3) hardly(4) account(3) quarters(0) received(0) chamber(4) hour(0) visitor(4) wear(0) mask(0) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    3        4   0.719
    1        1   0.193

indeed(3) mystery(3) remarked(3) imagine(1) means(3) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    3       11   0.707
    1        3   0.197
    0        1   0.070

data(3) capital(3) mistake(3) data(3) twist(1) facts(3) suit(1) theories(3) instead(3) theories(3) suit(1) facts(3) note(0) itself(3) deduce(3) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    4        2   0.368

carefully(4) examined(4) writing(0) paper(0) written(0) 

DOC 27
TOPIC    COUNT    PROB
----------------------
    0        3   0.265
    1        3   0.265
    4        3   0.265
    2        1   0.094
    6        1   0.094

wrote(2) presumably(6) remarked(1) endeavouring(1) companion(4) paper(0) bought(1) under(4) half(0) crown(0) strong(4) 

DOC 28
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    3        2   0.368

peculiar(3) word(0) english(0) paper(0) hold(3) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    0        6   0.701
    4        2   0.241

large(4) e(0) g(0) p(0) large(4) g(0) woven(0) paper(0) 

DOC 30
TOPIC    COUNT    PROB
----------------------



DOC 31
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    3        1   0.297

name(2) doubt(2) rather(3) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    2       12   0.382
    0        8   0.256
    3        3   0.098
    4        3   0.098
    6        3   0.098
    5        2   0.066

g(0) stands(2) german(2) company(2) contraction(5) p(0) course(3) stands(2) glance(4) heavy(2) brown(4) volume(2) german(2) speaking(0) country(2) bohemia(5) far(3) remarkable(3) being(2) scene(6) death(6) glass(0) paper(0) ha(2) ha(2) boy(4) sent(2) great(6) blue(0) cloud(0) cigarette(0) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

paper(0) bohemia(5) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    0       10   0.393
    3        7   0.276
    2        6   0.237
    1        2   0.082

precisely(0) wrote(0) note(0) german(2) note(0) peculiar(3) sentence(3) account(3) quarters(0) received(0) written(0) german(2) remains(1) therefore(3) discover(2) wanted(2) german(2) bohemian(2) paper(0) wearing(0) mask(0) showing(3) comes(1) mistaken(3) doubts(3) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    4        5   0.477
    5        3   0.290
    0        2   0.196

spoke(5) sharp(4) sound(4) horses(0) wheels(0) against(4) followed(4) sharp(4) pull(5) bell(5) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    1        7   0.518
    0        3   0.226
    4        3   0.226

pair(4) sound(4) continued(0) glancing(0) nice(1) brougham(0) pair(4) hundred(1) fifty(1) guineas(1) apiece(1) money(1) else(1) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

better(2) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    3        5   0.662
    1        2   0.273

bit(3) doctor(3) stay(1) lost(3) promises(3) interesting(3) pity(1) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

client(5) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    5        5   0.477
    1        2   0.196
    6        2   0.196
    3        1   0.103

mind(1) want(5) help(5) comes(1) sit(5) armchair(5) doctor(3) give(5) best(6) attention(6) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    4       10   0.944

slow(4) heavy(4) step(4) stairs(4) passage(4) paused(4) immediately(4) outside(4) loud(4) tap(4) 

DOC 42
TOPIC    COUNT    PROB
----------------------



DOC 43
TOPIC    COUNT    PROB
----------------------
    4       49   0.666
    3       11   0.151
    6        5   0.069
    0        4   0.056
    2        3   0.042
    5        1   0.015

entered(4) hardly(3) less(3) six(6) feet(4) six(0) height(4) chest(4) limbs(4) dress(4) rich(6) england(6) looked(4) akin(3) bad(3) taste(3) heavy(4) across(4) sleeves(4) double(4) coat(4) while(4) deep(4) blue(0) cloak(4) thrown(4) shoulders(3) lined(4) coloured(4) silk(2) secured(3) neck(4) single(3) beryl(4) boots(4) extended(4) rich(4) brown(4) completed(3) impression(4) suggested(6) whole(6) appearance(4) carried(2) broad(4) brimmed(4) hat(2) while(4) wore(4) across(4) upper(4) part(4) past(0) black(4) mask(0) apparently(4) moment(4) raised(4) entered(4) lower(4) part(4) appeared(4) strong(4) character(3) thick(4) hanging(4) lip(5) straight(4) chin(4) suggestive(3) resolution(4) pushed(4) length(4) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    4        6   0.521
    0        3   0.265
    2        2   0.179

note(0) deep(4) voice(4) strongly(2) marked(4) german(2) told(4) call(0) looked(4) uncertain(4) address(0) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    3        7   0.607
    6        3   0.265
    1        1   0.094

pray(3) seat(3) colleague(6) dr(6) occasionally(3) enough(3) help(3) cases(3) whom(1) honour(6) address(3) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    2        6   0.389
    1        5   0.325
    6        4   0.261

address(1) count(2) von(6) bohemian(2) understand(2) gentleman(2) honour(6) discretion(6) whom(1) trust(1) extreme(2) importance(2) prefer(1) communicate(1) alone(6) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    4        6   0.629
    3        2   0.216
    1        1   0.113

rose(4) caught(4) wrist(4) pushed(4) chair(4) both(1) none(3) gentleman(4) anything(3) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    3        6   0.389
    4        4   0.261
    6        3   0.197
    2        1   0.070
    5        1   0.070

count(2) shrugged(3) broad(4) shoulders(3) begin(3) both(4) absolute(4) secrecy(6) years(6) end(4) importance(3) present(3) weight(3) influence(6) history(5) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

promise(5) 

DOC 50
TOPIC    COUNT    PROB
----------------------



DOC 51
TOPIC    COUNT    PROB
----------------------
    2        6   0.480
    5        5   0.402
    4        1   0.087

excuse(5) mask(2) continued(4) strange(5) visitor(5) person(2) wishes(5) agent(2) unknown(2) confess(2) called(5) exactly(2) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

aware(6) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    6       10   0.605
    3        2   0.126
    1        1   0.066
    2        1   0.066
    4        1   0.066
    5        1   0.066

circumstances(6) great(6) delicacy(6) precaution(3) taken(6) immense(6) scandal(6) seriously(3) reigning(6) families(6) europe(2) speak(1) plainly(4) great(6) hereditary(6) bohemia(5) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    5        1   0.234

aware(6) murmured(6) armchair(5) closing(6) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    4        8   0.485
    3        4   0.246
    0        3   0.186
    2        1   0.066

visitor(4) glanced(4) surprise(0) lounging(0) figure(4) doubt(3) incisive(3) reasoner(3) energetic(0) agent(2) europe(4) slowly(4) looked(4) impatiently(4) gigantic(4) client(3) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    3        4   0.612
    1        1   0.164
    2        1   0.164

majesty(1) state(3) remarked(3) better(2) able(3) advise(3) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    5        8   0.551
    4        5   0.347
    2        1   0.075

sprang(4) chair(4) paced(5) uncontrollable(5) agitation(4) gesture(5) tore(4) mask(2) hurled(5) ground(4) cried(5) king(5) attempt(5) conceal(5) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    6        6   0.570
    5        3   0.290
    1        1   0.103

indeed(5) murmured(6) majesty(1) spoken(6) aware(6) von(6) duke(6) hereditary(6) king(5) bohemia(5) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    2        7   0.380
    4        7   0.380
    1        2   0.112
    5        2   0.112

understand(2) strange(4) visitor(4) sitting(4) passing(2) high(4) white(4) forehead(4) understand(2) accustomed(5) doing(1) person(2) delicate(1) agent(2) putting(5) power(2) purpose(2) consulting(4) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

pray(3) consult(3) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    2        5   0.372
    5        5   0.372
    0        1   0.080
    1        1   0.080
    6        1   0.080

facts(2) five(0) years(6) ago(2) during(5) visit(5) acquaintance(5) known(1) irene(5) adler(5) name(2) doubt(2) familiar(2) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    0        6   0.310
    3        6   0.310
    6        5   0.259
    1        2   0.107

kindly(6) doctor(3) murmured(6) opening(0) many(3) years(6) system(6) men(0) things(1) difficult(0) name(6) subject(3) person(3) information(0) between(1) written(0) monograph(3) deep(3) sea(0) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    2       16   0.778
    3        3   0.150
    1        1   0.053

hum(2) born(2) new(3) year(2) hum(2) hum(2) retired(2) stage(2) ha(2) living(2) london(2) majesty(3) understand(3) became(2) person(2) wrote(2) letters(2) getting(1) those(2) letters(2) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

precisely(0) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

secret(6) marriage(6) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

none(3) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

legal(3) papers(3) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

none(6) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    3        6   0.701
    0        2   0.241

fail(3) follow(3) majesty(3) person(3) produce(0) letters(0) purposes(3) prove(3) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

writing(0) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

pooh(1) pooh(1) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

private(0) note(0) paper(0) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

stolen(1) 

DOC 74
TOPIC    COUNT    PROB
----------------------



DOC 75
TOPIC    COUNT    PROB
----------------------



DOC 76
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

photograph(5) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

bought(1) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

both(1) photograph(5) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    3        5   0.895

dear(3) bad(3) majesty(3) indeed(3) committed(3) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

mad(1) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

yourself(3) seriously(3) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    4        1   0.407

crown(0) thirty(4) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

recovered(2) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

tried(4) failed(4) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

majesty(1) pay(1) bought(1) 

DOC 86
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

sell(2) 

DOC 87
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

stolen(1) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    2        3   0.403

five(1) attempts(2) twice(1) pay(1) travelled(2) twice(1) result(2) 

DOC 89
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

sign(0) 

DOC 90
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

absolutely(6) none(6) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    2        1   0.297

laughed(3) pretty(2) problem(3) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    3        1   0.297
    5        1   0.297
    6        1   0.297

serious(3) returned(6) king(5) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    3        1   0.297

indeed(5) does(3) photograph(5) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

ruin(5) 

DOC 95
TOPIC    COUNT    PROB
----------------------



DOC 96
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

married(1) 

DOC 97
TOPIC    COUNT    PROB
----------------------



DOC 98
TOPIC    COUNT    PROB
----------------------
    2        7   0.483
    6        3   0.211
    3        2   0.143
    5        2   0.143

von(6) saxe(2) second(2) daughter(6) king(5) family(6) herself(2) soul(3) delicacy(2) shadow(5) doubt(2) conduct(3) bring(2) end(2) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

irene(5) adler(5) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    3        5   0.372
    5        3   0.226
    6        3   0.226
    0        2   0.153

send(5) photograph(5) soul(3) steel(6) beautiful(0) women(6) mind(3) resolute(5) men(0) rather(3) marry(6) another(3) none(3) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

sure(1) sent(2) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

sure(1) 

DOC 103
TOPIC    COUNT    PROB
----------------------



DOC 104
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    0        1   0.297

send(5) next(5) monday(0) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    3        6   0.570
    1        4   0.383

