
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z
  1579             town       38   0.005       2.9
  2647            leave       38   0.005       3.1
   409           dinner       35   0.005       4.6

TOPIC 4  (total count=6221)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1494           looked       69   0.011       6.5
  2346           moment       67   0.011       6.5
  1151             eyes       51   0.008       5.8
    68            while       47   0.008       3.9
   172            began       46   0.007       4.6
   320           turned       43   0.007       5.4
  1901      immediately       42   0.007       4.1
  1676             read       41   0.007       5.3
   714     conversation       40   0.006       3.8
  1304           seemed       40   0.006       3.5
     8           answer       39   0.006       3.4
   277         civility       38   0.006       4.7
  1688         received       38   0.006       3.5
   513             look       37   0.006       3.6
  1649          subject       37   0.006       2.4
  2574           either       36   0.006       3.3
   355            spoke       35   0.006       4.2
  1455             help       35   0.006       4.3
   753          silence       34   0.005       4.8
  1894            whose       33   0.005       3.0
  2285          minutes       32   0.005       4.2
   217            usual       31   0.005       4.3
  1358        instantly       31   0.005       4.6
  1474          entered       31   0.005       4.1
  2250              nor       31   0.005       2.1
  2260             mind       31   0.005       2.8
  1792             side       30   0.005       2.8
  1958              air       30   0.005       4.5
   494        continued       29   0.005       2.8
   675            speak       29   0.005       2.1

DOC 0
TOPIC    COUNT    PROB
----------------------
    1        5   0.600
    0        2   0.247
    2        1   0.129

truth(0) universally(1) acknowledged(0) single(1) possession(2) fortune(1) want(1) wife(1) 

DOC 1
TOPIC    COUNT    PROB
----------------------
    0        4   0.357
    2        4   0.357
    4        2   0.183
    3        1   0.096

known(0) views(4) entering(3) neighbourhood(0) truth(0) fixed(4) minds(2) families(2) considered(0) property(2) daughters(2) 

DOC 2
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

netherfield(3) park(3) 

DOC 3
TOPIC    COUNT    PROB
----------------------



DOC 4
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    3        1   0.244

returned(3) just(1) here(1) told(1) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

answer(4) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

want(1) taken(1) wife(1) impatiently(1) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    4        2   0.467

want(0) tell(4) objection(0) hearing(4) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

invitation(3) 

DOC 9
TOPIC    COUNT    PROB
----------------------
    3       12   0.563
    2        5   0.237
    0        2   0.098
    1        2   0.098

why(1) netherfield(2) taken(3) large(3) fortune(2) north(2) england(2) down(3) monday(3) chaise(3) four(3) place(0) delighted(2) agreed(3) immediately(3) take(1) possession(0) servants(3) end(3) next(3) week(3) 

DOC 10
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

name(4) 

DOC 11
TOPIC    COUNT    PROB
----------------------



DOC 12
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

married(1) single(1) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    1        8   0.704
    2        3   0.270

single(1) single(1) large(2) fortune(1) four(1) five(2) thousand(1) year(1) fine(2) thing(1) girls(1) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

affect(1) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

wife(1) thinking(1) marrying(1) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

design(0) settling(2) here(0) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    1        8   0.953

design(1) nonsense(1) talk(1) likely(1) fall(1) therefore(1) visit(1) comes(1) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    1        6   0.581
    2        2   0.200
    3        2   0.200

occasion(2) girls(1) send(1) themselves(1) perhaps(1) still(3) handsome(2) like(1) best(1) party(3) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    0        8   0.559
    2        6   0.421

flatter(0) certainly(2) share(0) beauty(2) pretend(0) anything(0) extraordinary(0) woman(0) five(2) grown(2) daughters(2) ought(0) thinking(0) beauty(2) 

DOC 20
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

cases(0) woman(0) beauty(2) 

DOC 21
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

comes(1) neighbourhood(1) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

engage(2) assure(2) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    2        6   0.452
    0        5   0.378
    3        2   0.156

consider(0) daughters(2) establishment(0) sir(2) william(2) lucas(2) determined(0) merely(2) account(0) general(2) visit(3) impossible(0) visit(3) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    1       10   0.748
    0        3   0.230

surely(1) dare(1) glad(1) send(1) few(1) lines(0) assure(1) consent(0) marrying(1) chooses(1) girls(1) throw(0) word(1) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    0        5   0.443
    1        3   0.270
    4        2   0.183
    2        1   0.096

desire(4) thing(0) bit(1) others(0) half(1) handsome(2) nor(0) half(1) humoured(4) giving(0) preference(0) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    1        8   0.853
    0        1   0.116

none(1) recommend(1) silly(1) ignorant(0) like(1) girls(1) something(1) quickness(1) sisters(1) 

DOC 27
TOPIC    COUNT    PROB
----------------------
    1        5   0.785
    4        1   0.169

children(1) take(1) delight(4) compassion(1) poor(1) nerves(1) 

DOC 28
TOPIC    COUNT    PROB
----------------------
    0        6   0.488
    1        3   0.248
    2        3   0.248

mistake(2) high(2) respect(0) nerves(1) old(1) friends(0) mention(0) consideration(0) these(0) twenty(2) years(0) least(1) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

ah(1) suffer(1) 

DOC 30
TOPIC    COUNT    PROB
----------------------
    1        7   0.947

get(1) live(1) men(1) four(1) thousand(1) year(1) neighbourhood(1) 

DOC 31
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

use(1) twenty(1) since(1) visit(1) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

depend(1) upon(1) twenty(1) visit(1) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    0       11   0.352
    1        7   0.225
    3        7   0.225
    2        5   0.162
    4        1   0.035

odd(3) mixture(0) quick(3) parts(3) humour(3) reserve(3) caprice(0) three(1) twenty(2) years(0) insufficient(0) wife(2) understand(0) character(0) mind(1) less(2) difficult(0) woman(2) mean(1) understanding(0) information(0) temper(0) fancied(4) nervous(1) business(3) life(0) get(1) daughters(2) married(1) visiting(3) news(1) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    3       10   0.518
    2        6   0.313
    4        3   0.159

among(3) earliest(3) those(2) waited(3) intended(2) visit(3) assuring(4) wife(2) evening(3) visit(3) paid(3) knowledge(2) following(3) observing(4) second(3) daughter(2) employed(3) suddenly(4) addressed(2) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

like(2) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

likes(1) since(0) visit(1) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    0        1   0.200
    1        1   0.200

forget(0) mamma(3) meet(1) promised(3) introduce(3) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    3        1   0.200

thing(0) nieces(3) selfish(0) woman(0) opinion(0) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

glad(1) find(1) depend(1) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    4        5   0.785
    3        1   0.169

deigned(4) reply(4) unable(4) contain(4) began(4) daughters(3) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    1        8   0.953

don(1) t(1) keep(1) kitty(1) heaven(1) sake(1) compassion(1) nerves(1) 

DOC 42
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    3        1   0.244

kitty(1) discretion(1) times(3) ill(1) 

DOC 43
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    3        2   0.467

amusement(2) kitty(3) next(3) ball(2) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

morrow(3) fortnight(3) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

aye(1) back(3) impossible(3) introduce(3) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

advantage(0) introduce(3) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    1        1   0.244

impossible(0) impossible(0) acquainted(0) teasing(1) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    3       11   0.634
    0        6   0.349

honour(0) fortnight(3) acquaintance(0) certainly(0) end(3) fortnight(3) venture(3) somebody(3) else(0) daughters(3) stand(3) chance(0) therefore(3) act(0) kindness(3) office(3) take(3) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

girls(1) stared(1) nonsense(1) nonsense(1) 

DOC 50
TOPIC    COUNT    PROB
----------------------
    4        6   0.530
    2        3   0.270
    1        2   0.183

meaning(4) consider(2) introduction(4) laid(2) nonsense(1) agree(2) mary(4) deep(1) reflection(4) read(4) books(4) 

DOC 51
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    4        2   0.382

mary(4) wished(4) something(1) sensible(1) knew(1) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    4        5   0.927

while(4) mary(4) ideas(4) continued(4) return(4) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

sick(1) wife(2) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    1       10   0.697
    3        3   0.214
    4        1   0.076

sorry(1) hear(1) why(1) tell(1) known(1) morning(3) certainly(1) called(3) unlucky(1) actually(1) paid(1) visit(3) escape(4) acquaintance(1) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    4        9   0.728
    1        2   0.168
    3        1   0.088

astonishment(4) ladies(3) just(4) wished(4) perhaps(1) rest(4) tumult(1) joy(4) began(4) declare(4) expected(4) while(4) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    1        9   0.791
    0        2   0.183

knew(1) persuade(1) loved(0) girls(1) neglect(1) acquaintance(1) pleased(0) joke(1) gone(1) morning(1) word(1) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    2        4   0.547
    3        3   0.413

kitty(3) choose(2) spoke(2) left(3) fatigued(2) raptures(3) wife(2) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    1        9   0.444
    2        6   0.298
    3        3   0.151
    4        2   0.102

excellent(1) girls(1) door(4) shut(3) amends(2) kindness(3) either(4) matter(1) life(1) pleasant(1) tell(1) making(2) new(1) acquaintances(2) anything(1) youngest(2) dare(1) dance(2) next(3) ball(2) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

afraid(1) youngest(1) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    3        5   0.680
    1        2   0.280

rest(1) evening(3) spent(3) return(3) visit(3) ask(1) dinner(3) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    2       28   0.579
    0       12   0.249
    3        7   0.146
    1        1   0.023

assistance(3) five(2) daughters(2) ask(2) subject(0) sufficient(0) draw(2) husband(2) satisfactory(0) description(3) various(3) ways(0) questions(2) distant(2) skill(0) obliged(3) accept(2) second(2) hand(2) intelligence(3) neighbour(2) lucas(2) report(0) highly(2) favourable(0) sir(2) william(2) delighted(2) handsome(2) extremely(2) agreeable(2) whole(0) meant(0) next(2) assembly(2) large(2) party(3) delightful(3) fond(2) dancing(2) certain(2) step(0) towards(2) falling(2) lively(0) hopes(0) heart(1) entertained(2) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    3        8   0.953

daughters(3) happily(3) settled(3) netherfield(3) husband(3) others(3) equally(3) married(3) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    3       13   0.582
    2        6   0.271
    0        3   0.138

few(3) days(3) returned(3) visit(3) sat(3) ten(3) minutes(3) library(3) entertained(2) hopes(3) admitted(3) sight(3) ladies(2) whose(0) beauty(2) ladies(2) somewhat(0) fortunate(2) advantage(2) window(3) coat(3) horse(0) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    3       42   0.573
    2       17   0.233
    0        7   0.097
    4        7   0.097

invitation(3) dinner(3) afterwards(4) dispatched(3) already(3) planned(2) courses(3) credit(4) housekeeping(2) answer(4) arrived(3) obliged(3) town(3) following(3) consequently(3) unable(4) accept(2) honour(0) invitation(3) etc(2) disconcerted(3) imagine(2) business(3) town(3) arrival(3) hertfordshire(3) began(3) fear(0) place(3) another(3) settled(0) netherfield(2) ought(0) lucas(2) fears(0) idea(4) gone(3) london(3) get(3) large(3) party(3) ball(2) report(0) followed(3) bring(3) twelve(3) ladies(3) seven(2) gentlemen(3) assembly(2) girls(3) grieved(0) number(3) ladies(3) ball(2) hearing(3) instead(2) twelve(3) brought(3) six(4) london(3) five(2) sisters(3) cousin(2) party(3) entered(4) assembly(2) five(3) altogether(2) sisters(3) husband(3) eldest(2) another(3) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    2       35   0.536
    4       14   0.215
    3       12   0.185
    0        2   0.032
    1        2   0.032

looking(4) gentlemanlike(4) pleasant(3) countenance(4) easy(2) unaffected(4) manners(2) sisters(3) fine(2) women(2) air(4) decided(2) fashion(2) brother(2) law(2) hurst(2) merely(2) looked(4) gentleman(2) drew(3) attention(2) fine(2) tall(2) person(2) handsome(2) features(2) noble(2) report(0) general(2) within(3) five(2) minutes(4) entrance(4) ten(1) thousand(1) year(2) gentlemen(4) pronounced(2) fine(2) figure(4) ladies(2) declared(3) handsomer(3) looked(4) admiration(4) half(3) evening(2) manners(2) gave(3) disgust(3) turned(4) discovered(2) proud(2) above(3) company(3) above(3) pleased(2) large(2) estate(2) derbyshire(0) save(2) disagreeable(2) countenance(4) unworthy(2) compared(2) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    3       16   0.319
    0       14   0.279
    1       11   0.220
    2        5   0.101
    4        4   0.081

acquainted(0) principal(0) people(1) lively(0) unreserved(3) danced(1) dance(1) angry(4) ball(2) closed(3) early(3) talked(3) giving(3) netherfield(3) amiable(0) qualities(0) speak(2) themselves(3) contrast(1) between(3) danced(1) once(3) hurst(3) once(1) declined(3) introduced(1) spent(3) rest(0) evening(2) walking(4) speaking(0) occasionally(3) party(3) character(0) decided(2) disagreeable(1) world(1) everybody(1) hoped(0) amongst(4) violent(3) against(0) whose(0) dislike(0) general(2) behaviour(0) particular(0) resentment(4) slighted(1) daughters(3) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    3       11   0.634
    4        4   0.234
    2        2   0.120

obliged(3) gentlemen(3) sit(3) down(4) dances(2) during(3) part(3) standing(4) near(3) hear(3) conversation(3) between(3) dance(2) few(3) minutes(4) press(3) join(4) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    2        5   0.785
    4        1   0.169

dance(2) hate(2) standing(4) yourself(2) stupid(2) dance(2) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    2       11   0.716
    3        4   0.265

certainly(2) detest(2) unless(2) particularly(2) acquainted(2) partner(2) assembly(2) insupportable(3) sisters(2) engaged(3) another(3) woman(2) whom(2) punishment(2) stand(3) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    1        6   0.530
    2        4   0.357
    3        1   0.096

kingdom(3) upon(1) honour(2) met(2) pleasant(1) girls(1) life(1) evening(2) several(1) uncommonly(1) pretty(2) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    1        1   0.200
    4        1   0.200

dancing(2) handsome(2) girl(1) looking(4) eldest(2) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    1        6   0.452
    3        4   0.304
    2        3   0.230

beautiful(3) creature(1) sisters(2) sitting(3) down(3) just(1) behind(1) pretty(1) dare(1) agreeable(2) ask(1) partner(2) introduce(3) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    4       11   0.541
    2        6   0.298
    1        3   0.151

mean(1) turning(4) round(4) looked(4) moment(4) eye(4) withdrew(4) tolerable(4) handsome(2) tempt(2) humour(4) present(2) consequence(2) ladies(2) slighted(1) men(1) return(4) partner(2) enjoy(4) smiles(4) 

DOC 74
TOPIC    COUNT    PROB
----------------------
    0        6   0.349
    3        5   0.291
    4        4   0.234
    2        2   0.120

followed(3) advice(3) walked(4) off(3) remained(4) cordial(2) toward(4) told(0) story(3) spirit(0) among(3) friends(0) lively(4) disposition(0) delighted(2) anything(0) ridiculous(0) 

DOC 75
TOPIC    COUNT    PROB
----------------------
    2       18   0.320
    3       15   0.267
    0        9   0.161
    1        7   0.126
    4        7   0.126

evening(2) altogether(2) passed(3) off(3) pleasantly(4) whole(3) seen(3) eldest(2) daughter(2) admired(2) netherfield(3) party(3) danced(1) twice(2) distinguished(4) sisters(2) gratified(2) mary(1) mentioned(0) accomplished(2) girl(1) neighbourhood(2) fortunate(2) partners(1) learnt(0) care(1) ball(2) returned(3) therefore(1) spirits(3) village(3) lived(0) principal(0) inhabitants(3) found(0) still(0) book(4) present(2) occasion(2) deal(3) curiosity(4) events(4) evening(3) raised(4) splendid(2) expectations(0) rather(2) hoped(0) wife(2) views(4) stranger(2) disappointed(0) found(3) different(1) story(3) hear(3) 

DOC 76
TOPIC    COUNT    PROB
----------------------
    2       16   0.408
    1       14   0.357
    4        6   0.154
    3        3   0.078

entered(4) delightful(3) evening(2) excellent(1) ball(2) admired(2) like(1) everybody(2) looked(4) beautiful(4) danced(1) twice(2) actually(1) danced(1) twice(2) creature(1) asked(2) second(2) asked(2) lucas(2) vexed(4) stand(3) admire(4) nobody(1) seemed(4) struck(2) going(1) down(1) dance(2) inquired(3) got(1) introduced(1) asked(2) next(1) third(2) danced(1) king(1) maria(2) lucas(2) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    1       10   0.962

compassion(1) husband(1) impatiently(1) danced(1) half(1) god(1) sake(1) partners(1) o(1) dance(1) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    1        7   0.526
    2        5   0.378
    0        1   0.081

delighted(2) excessively(0) handsome(2) sisters(2) charming(2) women(1) life(1) anything(1) elegant(2) dare(1) upon(1) hurst(1) gown(1) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    0        9   0.587
    3        5   0.329
    1        1   0.071

here(0) interrupted(3) protested(3) against(0) description(3) therefore(0) obliged(3) seek(0) another(3) branch(0) subject(0) related(0) bitterness(0) spirit(0) shocking(1) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    2        9   0.467
    3        7   0.364
    1        3   0.159

assure(2) added(1) lose(2) fancy(1) disagreeable(2) horrid(3) worth(1) pleasing(2) high(2) conceited(2) walked(3) here(3) walked(3) fancying(3) handsome(2) dance(2) given(3) set(3) detest(2) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    4        3   0.413
    0        2   0.280
    1        1   0.147
    3        1   0.147

alone(1) former(3) cautious(0) praise(0) expressed(4) just(4) admired(4) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    2        5   0.486
    4        4   0.390
    1        1   0.105

just(1) ought(2) sensible(2) humoured(4) lively(4) happy(2) manners(2) ease(4) perfect(4) breeding(2) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    2        3   0.477

handsome(2) ought(0) likewise(2) possibly(2) character(0) complete(0) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    2        5   0.785
    0        1   0.169

flattered(2) asking(2) dance(2) second(2) expect(0) compliment(2) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    2       13   0.609
    4        4   0.191
    3        3   0.144
    1        1   0.051

difference(4) between(3) compliments(2) take(2) surprise(4) natural(4) asking(2) help(4) seeing(3) five(2) times(3) pretty(2) woman(2) thanks(2) gallantry(2) certainly(2) agreeable(2) leave(2) like(2) liked(1) person(2) 

DOC 86
TOPIC    COUNT    PROB
----------------------



DOC 87
TOPIC    COUNT    PROB
----------------------
    1        9   0.674
    2        3   0.230
    4        1   0.081

deal(1) like(1) people(1) general(2) fault(2) anybody(1) world(1) agreeable(2) eyes(4) speak(1) ill(1) human(1) life(1) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

hasty(2) anyone(0) speak(0) 

DOC 89
TOPIC    COUNT    PROB
----------------------
    0       15   0.671
    2        4   0.182
    1        3   0.138

makes(0) wonder(0) sense(0) honestly(0) blind(0) follies(0) nonsense(1) others(0) affectation(0) candour(0) common(0) design(0) take(2) everybody(0) character(0) still(0) bad(0) alone(1) like(1) sisters(2) manners(2) equal(2) 

DOC 90
TOPIC    COUNT    PROB
----------------------
    2        7   0.617
    0        2   0.183
    1        1   0.096
    4        1   0.096

certainly(2) pleasing(2) women(2) converse(4) live(0) brother(2) keep(1) mistaken(0) find(2) charming(2) neighbour(2) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    2       30   0.515
    0       13   0.224
    1       13   0.224
    4        2   0.036

listened(0) silence(4) convinced(0) behaviour(2) assembly(2) calculated(0) please(2) general(2) quickness(1) observation(1) less(2) temper(0) judgement(2) attention(2) disposed(2) approve(0) fact(2) fine(2) ladies(2) deficient(2) humour(4) pleased(2) nor(0) power(0) making(2) themselves(1) agreeable(2) chose(2) proud(2) conceited(2) rather(2) handsome(2) educated(2) private(2) town(1) fortune(1) twenty(1) thousand(1) pounds(1) habit(0) spending(2) ought(0) people(1) rank(2) therefore(1) respect(0) entitled(2) themselves(1) meanly(2) others(0) respectable(2) north(2) england(2) circumstance(0) deeply(0) brother(1) fortune(1) trade(2) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    2       18   0.635
    1        6   0.214
    0        3   0.109
    3        1   0.039

property(2) nearly(2) hundred(1) thousand(1) pounds(1) intended(2) purchase(2) estate(2) live(1) intended(2) likewise(2) sometimes(2) choice(0) county(2) provided(2) liberty(2) those(2) best(0) knew(1) easiness(2) temper(0) whether(2) spend(2) days(3) netherfield(2) leave(1) next(2) purchase(2) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    3       14   0.386
    2       10   0.277
    0        8   0.222
    4        4   0.112

sisters(3) anxious(3) estate(2) established(0) means(2) unwilling(3) table(3) nor(4) hurst(3) married(3) fashion(2) fortune(2) less(2) disposed(2) consider(0) home(3) suited(0) age(2) years(0) tempted(3) accidental(2) recommendation(2) look(4) netherfield(3) look(4) half(3) hour(3) pleased(0) situation(0) principal(0) rooms(3) satisfied(2) owner(3) praise(0) took(3) immediately(4) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    0       25   0.605
    2       12   0.292
    1        4   0.099

between(0) steady(0) friendship(0) spite(2) opposition(0) character(0) easiness(0) openness(0) temper(0) disposition(0) offer(2) greater(0) contrast(1) appeared(0) dissatisfied(2) strength(0) regard(0) reliance(0) judgement(2) highest(2) opinion(0) understanding(0) superior(2) means(2) deficient(2) clever(2) same(0) haughty(0) reserved(2) manners(2) bred(2) inviting(1) respect(0) greatly(0) advantage(0) liked(1) wherever(1) appeared(0) continually(0) giving(0) offense(0) 

DOC 95
