
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z
    39            watch        8   0.013       2.5
    57              ran        8   0.013       1.6
   334           happen        8   0.013       2.5
    33            fancy        7   0.011       2.4
   142             chin        7   0.011       2.4
   544        wondering        7   0.011       2.4
   766           silent        7   0.011       2.4
   827            trees        7   0.011       2.4
    44             roof        6   0.010       2.2

DOC 0
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

hole(3) 

DOC 1
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    5        1   0.220
    7        1   0.220

beginning(7) tired(5) sitting(0) sister(0) 

DOC 2
TOPIC    COUNT    PROB
----------------------
    0        1   0.220
    4        1   0.220
    5        1   0.220
    6        1   0.220

bank(5) having(0) twice(6) peeped(4) 

DOC 3
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    7        2   0.420

book(7) sister(0) reading(0) pictures(7) 

DOC 4
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    4        1   0.275

use(4) book(7) pictures(7) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

conversation(9) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

considering(3) own(3) mind(3) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    1        4   0.683
    2        1   0.183

hot(1) feel(1) sleepy(1) stupid(1) whether(2) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    5        2   0.420

making(5) worth(3) trouble(3) getting(5) 

DOC 9
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

suddenly(6) ran(6) 

DOC 10
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

close(5) 

DOC 11
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

nor(2) 

DOC 12
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    7        1   0.367

hear(7) itself(5) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

late(6) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

ought(2) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

natural(9) took(9) watch(9) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

pocket(6) hurried(6) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    3        1   0.275

feet(6) across(6) mind(3) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    0        3   0.620
    9        1   0.220

seen(0) either(0) pocket(0) watch(9) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    9        3   0.620
    6        1   0.220

take(9) curiosity(9) ran(9) across(6) 

DOC 20
TOPIC    COUNT    PROB
----------------------



DOC 21
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    4        1   0.367

hole(3) under(4) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    9        1   0.367

another(9) considering(6) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

world(3) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

hole(3) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

suddenly(6) suddenly(6) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

deep(4) 

DOC 27
TOPIC    COUNT    PROB
----------------------



DOC 28
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    0        1   0.220
    8        1   0.220

either(8) deep(5) fell(5) slowly(0) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

wonder(1) 

DOC 30
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

happen(9) tried(9) 

DOC 31
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

coming(9) dark(9) anything(9) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    5        1   0.275

sides(4) noticed(4) filled(5) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

book(7) saw(7) pictures(7) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

took(5) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

passed(6) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

fear(4) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

somebody(2) managed(2) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

fell(5) past(5) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

fall(6) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

stairs(0) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    3        2   0.350
    9        2   0.350
    5        1   0.183

home(9) wouldn(3) anything(9) fell(5) top(3) 

DOC 42
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    6        1   0.275
    9        1   0.275

house(6) likely(9) true(0) 

DOC 43
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    4        1   0.275

fall(6) end(4) wonder(6) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    1        2   0.350
    5        2   0.350
    3        1   0.183

many(1) miles(1) fallen(3) aloud(5) getting(5) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    6        1   0.220

somewhere(1) near(6) earth(1) four(1) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    8        1   0.367

miles(1) several(8) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    9        1   0.275

sort(1) lessons(1) though(9) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

opportunity(5) knowledge(5) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

listen(5) still(5) 

DOC 50
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

distance(6) wonder(6) 

DOC 51
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

idea(1) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    1        1   0.220

either(8) nice(1) grand(8) words(8) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

wonder(6) fall(6) through(6) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    1        5   0.729
    6        1   0.157

earth(1) funny(1) seem(6) among(1) people(1) walk(1) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

heads(2) rather(2) glad(2) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

listening(1) didn(1) sound(1) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    4        1   0.275
    5        1   0.275

word(5) ask(3) name(4) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    2        1   0.220
    4        1   0.220

please(0) ma(4) am(2) new(0) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    5        1   0.275

tried(9) spoke(5) fancy(9) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    6        1   0.275
    7        1   0.275

through(6) air(7) manage(2) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

girl(2) asking(2) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    2        1   0.220

ask(1) perhaps(1) written(2) somewhere(1) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    5        1   0.367

else(2) soon(5) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    0        3   0.620
    3        1   0.220

talking(0) dinah(3) miss(0) night(0) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    1        1   0.275

dinah(3) hope(3) remember(1) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    1        1   0.275

tea(1) dinah(3) wish(3) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    4        1   0.183
    8        1   0.183

mice(7) air(7) afraid(7) catch(4) bat(8) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    1        1   0.220

cats(8) eat(8) bats(8) wonder(1) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    9        1   0.275

rather(5) sleepy(5) saying(9) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    8        8   0.900

sort(8) cats(8) eat(8) bats(8) cats(8) eat(8) bats(8) sometimes(8) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    8        5   0.638
    1        1   0.138
    2        1   0.138

bats(8) eat(8) cats(8) couldn(1) answer(2) either(8) question(8) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    2        1   0.275

didn(1) matter(1) felt(2) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    0        2   0.350

begun(7) dream(0) walking(0) hand(7) hand(7) 

DOC 74
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    8        1   0.275

dinah(3) saying(8) dinah(3) 

DOC 75
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    8        2   0.420

ever(6) eat(8) bat(8) suddenly(6) 

DOC 76
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

dry(6) leaves(6) fall(6) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    5        1   0.220

bit(7) hurt(7) jumped(7) feet(5) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

dark(9) another(9) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    8        1   0.275

passage(5) still(8) sight(5) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

lost(0) away(0) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    5        1   0.220
    7        1   0.220

hear(7) turned(0) corner(0) ears(5) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    5        4   0.683
    3        1   0.183

whiskers(3) late(5) getting(5) close(5) behind(5) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    0        4   0.820

turned(0) corner(0) longer(0) seen(0) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    9        1   0.275

low(4) hall(9) hanging(4) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

roof(9) 

DOC 86
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

hall(9) 

DOC 87
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

side(7) trying(7) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    5        2   0.350
    1        1   0.183
    4        1   0.183
    9        1   0.183

walked(5) sadly(4) middle(5) wondering(9) ever(1) 

DOC 89
TOPIC    COUNT    PROB
----------------------



DOC 90
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    6        1   0.367

suddenly(6) table(4) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    6        4   0.683
    5        1   0.183

glass(6) except(6) tiny(5) golden(6) key(6) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

hall(9) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    6        1   0.220

alas(8) either(8) key(6) small(8) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    9        2   0.420

rate(1) open(9) however(9) second(1) 

DOC 95
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

low(4) noticed(4) 

DOC 96
TOPIC    COUNT    PROB
----------------------
    5        3   0.620
    9        1   0.220

behind(5) inches(5) high(5) tried(9) 

DOC 97
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

golden(6) key(6) delight(6) 

DOC 98
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    8        2   0.420

opened(5) led(8) small(8) passage(5) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    5        1   0.220
    7        1   0.220

larger(3) hole(3) along(7) passage(5) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    7        1   0.275

garden(6) ever(6) saw(7) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    6        3   0.517
    9        2   0.350

dark(9) hall(9) among(6) those(6) bright(6) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

those(6) through(6) 

DOC 103
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

through(6) 

DOC 104
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    6        1   0.275
    7        1   0.275

use(7) shoulders(6) wish(3) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    1        1   0.275
    6        1   0.275
    7        1   0.275

shut(7) telescope(6) begin(1) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

many(1) happened(1) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    3        1   0.220
    9        1   0.220

begun(7) few(7) indeed(9) really(3) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

impossible(9) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

use(4) waiting(4) 

DOC 110
TOPIC    COUNT    PROB
----------------------
    6        4   0.586
    9        2   0.300

table(6) half(6) hoping(6) find(9) another(9) key(6) 

DOC 111
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    2        1   0.220
    7        1   0.220

rate(1) book(7) rules(2) people(1) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    8        1   0.367

bottle(8) certainly(0) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    8        1   0.275

neck(2) bottle(8) paper(2) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

words(8) drink(8) 

DOC 115
TOPIC    COUNT    PROB
----------------------



DOC 116
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

drink(8) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

hurry(1) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    8        4   0.586
    1        1   0.157
    2        1   0.157

whether(2) marked(8) poison(8) read(8) several(8) nice(1) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

children(8) 

DOC 120
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

remember(1) 

DOC 121
TOPIC    COUNT    PROB
----------------------
    2        4   0.683
    1        1   0.183

simple(2) rules(2) taught(2) red(2) hot(1) 

DOC 122
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    2        1   0.367

hold(2) cut(0) 

DOC 123
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

finger(9) deeply(9) knife(9) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    8        5   0.850

forgotten(8) drink(8) bottle(8) marked(8) poison(8) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    2        1   0.275

almost(8) certain(2) later(8) 

DOC 126
TOPIC    COUNT    PROB
----------------------
    8        4   0.683
    6        1   0.183

however(6) bottle(8) marked(8) poison(8) ventured(8) 

DOC 127
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    2        1   0.220

finding(1) nice(1) fact(2) sort(1) 

DOC 128
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

hot(1) 

DOC 129
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    6        1   0.367

soon(5) finished(6) 

DOC 130
TOPIC    COUNT    PROB
----------------------



DOC 131
TOPIC    COUNT    PROB
----------------------



DOC 132
TOPIC    COUNT    PROB
----------------------



DOC 133
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

curious(0) feeling(0) 

DOC 134
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

telescope(6) 

DOC 135
TOPIC    COUNT    PROB
----------------------
    5        3   0.517
    3        1   0.183
    4        1   0.183

indeed(3) ten(5) inches(5) high(5) face(4) 

DOC 136
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

size(8) 

DOC 137
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

through(6) garden(6) however(6) 

DOC 138
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    9        1   0.220

waited(9) few(7) minutes(7) further(7) 

DOC 139
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    0        1   0.275

felt(2) nervous(2) end(0) 

DOC 140
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    5        1   0.275

altogether(5) candle(1) wonder(1) 

DOC 141
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

tried(9) fancy(9) 

DOC 142
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

candle(1) candle(1) remember(1) 

DOC 143
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    1        1   0.275

ever(1) having(0) seen(0) 

DOC 144
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    9        1   0.220

while(9) finding(1) happened(1) decided(1) 

DOC 145
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    8        1   0.367

garden(6) alas(8) 

DOC 146
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    8        1   0.275

forgotten(8) golden(6) key(6) 

DOC 147
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

