
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z
  1151             eyes       37   0.012       4.5
  2346           moment       37   0.012       3.7
    68            while       33   0.010       3.0
   355            spoke       32   0.010       4.3
  1795          manners       31   0.010       4.1
    58           rather       30   0.009       3.4
  1494           looked       30   0.009       2.7
  1654      countenance       30   0.009       5.0
  1688         received       29   0.009       3.0
     8           answer       28   0.009       2.8
  2027            those       28   0.009       3.0
   597             knew       27   0.008       2.9
  1304           seemed       27   0.008       2.6
  1769        behaviour       26   0.008       2.9
  2111         scarcely       26   0.008       3.3
  2615          allowed       26   0.008       4.6
  1455             help       25   0.008       3.3
  1826            smile       25   0.008       4.2
  1867            added       25   0.008       2.2
   494        continued       24   0.008       2.7
   195           saying       23   0.007       3.4
   506             idea       23   0.007       2.7
  2534           master       23   0.007       3.9
  2569             seen       23   0.007       1.9
  1987         appeared       22   0.007       3.5
   173        something       21   0.007       1.7
  1083             aunt       21   0.007       1.5

TOPIC 6  (total count=3052)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   369             tell       67   0.022       7.2
  1880          colonel       40   0.013       4.2
   468             just       38   0.012       3.7
  1135          forster       38   0.012       5.6
   253           afraid       37   0.012       5.6
   928              why       37   0.012       4.5
  2469          married       37   0.012       4.1
  1463             upon       36   0.012       3.4
   986            kitty       34   0.011       3.3
  1247            write       34   0.011       4.9
  1461          suppose       34   0.011       4.3
  1483             here       34   0.011       3.4
  1317            going       32   0.010       3.6
   435             down       30   0.010       2.8
  1897             gone       30   0.010       3.1
  2508             take       30   0.010       2.6
  1074            uncle       29   0.009       2.8
   341             mean       28   0.009       4.3
  1574             hear       28   0.009       2.6
   173        something       27   0.009       2.5
   785           things       27   0.009       4.6
  2417             went       27   0.009       2.6
    93             care       26   0.008       3.9
  2334              off       26   0.008       2.6
  1083             aunt       25   0.008       1.9
  1216         together       25   0.008       2.4
  1400             told       25   0.008       2.3
  2632             poor       25   0.008       3.5
   589              ill       24   0.008       2.0
   897              get       24   0.008       2.7

TOPIC 7  (total count=4338)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   371          morning       66   0.015       6.3
  2447      netherfield       53   0.012       5.2
   976           london       51   0.012       6.0
  2169          rosings       49   0.011       6.1
   980             next       42   0.010       4.0
   170            visit       41   0.009       4.9
  1113             home       41   0.009       4.1
  1212           return       40   0.009       4.9
  1964             left       40   0.009       4.0
   603            place       38   0.009       3.3
  1083             aunt       38   0.009       3.0
  1439         business       37   0.008       4.7
  1579             town       37   0.008       3.6
  1041            three       35   0.008       3.5
  2377            found       35   0.008       3.3
  2569             seen       35   0.008       3.0
  1897             gone       32   0.007       3.1
    91          friends       31   0.007       3.3
  1475          sisters       31   0.007       2.5
   138          brother       30   0.007       2.3
   244       invitation       30   0.007       4.4
   926          arrival       30   0.007       4.8
  1074            uncle       30   0.007       2.6
  1433          country       30   0.007       3.9
  2334              off       30   0.007       2.8
    25             days       29   0.007       4.6
   436             week       29   0.007       4.7
   579          settled       29   0.007       3.3
  1248          evening       29   0.007       2.3
  1859            whole       29   0.007       2.2

TOPIC 8  (total count=2990)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1546             like       41   0.014       3.9
   510               de       39   0.013       5.7
   741           bourgh       39   0.013       5.7
  1276           ladies       31   0.010       2.9
  1613              sir       31   0.010       2.8
   518         handsome       30   0.010       4.4
  1634            lucas       30   0.010       2.9
  1509             life       29   0.010       3.2
  2208             year       29   0.010       4.9
  2771            woman       29   0.010       3.1
  2784        daughters       29   0.010       3.5
  1344             dare       27   0.009       3.7
  1041            three       26   0.009       2.7
  1903         children       25   0.008       4.6
  2610             ball       25   0.008       3.7
   661           course       24   0.008       3.0
  1632          william       24   0.008       3.0
  2548             wife       24   0.008       2.9
   291            girls       23   0.008       2.9
   916             five       23   0.008       3.6
  1519            world       23   0.008       2.1
  1699         daughter       23   0.008       1.7
  1781             else       23   0.008       3.0
  1914           beyond       23   0.008       3.3
  2676              men       23   0.008       3.5
  1036          fortune       22   0.007       3.0
  2125            right       22   0.007       2.9
   462           people       21   0.007       2.4
  2067             four       21   0.007       3.1
   980             next       20   0.007       1.7

TOPIC 9  (total count=3603)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1887             gave       48   0.013       5.8
  2656            least       44   0.012       4.6
  1676             read       41   0.011       5.8
   364             each       35   0.010       3.6
   305           wishes       34   0.009       5.2
  1931           longer       34   0.009       4.5
  2260             mind       34   0.009       3.7
  2333            still       33   0.009       3.0
  1688         received       31   0.009       3.2
  1699         daughter       31   0.009       2.5
  1574             hear       29   0.008       2.6
   119       everything       26   0.007       3.2
   172            began       26   0.007       2.6
  1762        expressed       26   0.007       4.6
  2004          account       26   0.007       3.6
  2574           either       26   0.007       2.6
  2700         marriage       26   0.007       2.4
   406            since       25   0.007       2.5
  1475          sisters       25   0.007       2.0
   498        affection       24   0.007       2.4
  1894            whose       24   0.007       2.3
  2189           wonder       24   0.007       3.5
   413       considered       23   0.006       4.3
   721           change       23   0.006       4.2
  1425             took       23   0.006       2.4
  2341        happiness       22   0.006       1.7
   781      exceedingly       21   0.006       3.6
  1358        instantly       20   0.006       3.0
  1753        mentioned       20   0.006       3.2
  2390            happy       20   0.006       1.3

DOC 0
TOPIC    COUNT    PROB
----------------------
    8        6   0.678
    0        2   0.233

truth(0) universally(8) acknowledged(8) single(8) possession(8) fortune(8) want(0) wife(8) 

DOC 1
TOPIC    COUNT    PROB
----------------------
    8        4   0.342
    9        4   0.342
    0        3   0.258

known(0) views(9) entering(9) neighbourhood(8) truth(0) fixed(9) minds(0) families(8) considered(9) property(8) daughters(8) 

DOC 2
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    5        1   0.367

netherfield(5) park(3) 

DOC 3
TOPIC    COUNT    PROB
----------------------



DOC 4
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    6        2   0.420

returned(3) just(6) here(3) told(6) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

answer(5) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    2        1   0.220
    8        1   0.220

want(6) taken(6) wife(2) impatiently(8) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    4        1   0.220

want(6) tell(6) objection(4) hearing(6) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

invitation(7) 

DOC 9
TOPIC    COUNT    PROB
----------------------
    7        8   0.368
    8        6   0.277
    6        4   0.186
    3        2   0.095
    4        1   0.050

why(6) netherfield(7) taken(6) large(8) fortune(8) north(7) england(8) down(6) monday(7) chaise(7) four(8) place(3) delighted(7) agreed(7) immediately(3) take(6) possession(4) servants(8) end(7) next(8) week(7) 

DOC 10
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

name(9) 

DOC 11
TOPIC    COUNT    PROB
----------------------



DOC 12
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

married(8) single(8) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    8       11   0.925

single(8) single(8) large(8) fortune(8) four(8) five(8) thousand(8) year(8) fine(8) thing(8) girls(8) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

affect(6) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    8        1   0.275

wife(8) thinking(4) marrying(4) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    8        1   0.275

design(0) settling(8) here(0) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    6        5   0.567
    1        2   0.233
    0        1   0.122

design(0) nonsense(6) talk(6) likely(6) fall(6) therefore(1) visit(1) comes(6) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    8        9   0.827
    7        1   0.100

occasion(8) girls(8) send(8) themselves(8) perhaps(8) still(8) handsome(8) like(8) best(8) party(7) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    8        6   0.407
    4        4   0.273
    1        3   0.207
    0        1   0.073

flatter(4) certainly(4) share(1) beauty(8) pretend(1) anything(8) extraordinary(0) woman(4) five(8) grown(8) daughters(8) ought(1) thinking(4) beauty(8) 

DOC 20
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    0        1   0.275

cases(0) woman(8) beauty(8) 

DOC 21
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    6        1   0.367

comes(6) neighbourhood(1) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    5        1   0.367

engage(5) assure(2) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    8        6   0.436
    2        4   0.293
    7        2   0.150
    9        1   0.079

consider(2) daughters(8) establishment(8) sir(8) william(8) lucas(2) determined(2) merely(8) account(9) general(8) visit(7) impossible(2) visit(7) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    4        6   0.436
    6        4   0.293
    8        3   0.221

surely(4) dare(8) glad(6) send(8) few(4) lines(6) assure(4) consent(4) marrying(6) chooses(6) girls(8) throw(4) word(4) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    1        5   0.425
    0        4   0.342
    5        1   0.092
    8        1   0.092

desire(0) thing(1) bit(5) others(0) half(1) handsome(8) nor(0) half(1) humoured(1) giving(1) preference(0) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    8        8   0.810
    0        1   0.110

none(8) recommend(8) silly(8) ignorant(0) like(8) girls(8) something(8) quickness(8) sisters(8) 

DOC 27
TOPIC    COUNT    PROB
----------------------
    6        3   0.443
    0        1   0.157
    1        1   0.157
    8        1   0.157

children(8) take(6) delight(1) compassion(0) poor(6) nerves(6) 

DOC 28
TOPIC    COUNT    PROB
----------------------
    8        5   0.392
    4        4   0.315
    6        3   0.238

mistake(8) high(8) respect(4) nerves(6) old(8) friends(4) mention(6) consideration(4) these(8) twenty(8) years(4) least(6) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    8        1   0.367

ah(8) suffer(0) 

DOC 30
TOPIC    COUNT    PROB
----------------------
    8        7   0.888

get(8) live(8) men(8) four(8) thousand(8) year(8) neighbourhood(8) 

DOC 31
TOPIC    COUNT    PROB
----------------------
    6        1   0.220
    7        1   0.220
    8        1   0.220
    9        1   0.220

use(6) twenty(8) since(9) visit(7) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    7        1   0.220

depend(6) upon(6) twenty(6) visit(7) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    8       12   0.378
    9        5   0.159
    4        4   0.128
    1        3   0.097
    7        3   0.097
    3        2   0.066
    0        1   0.034
    5        1   0.034

odd(3) mixture(1) quick(3) parts(9) humour(1) reserve(4) caprice(4) three(8) twenty(8) years(8) insufficient(9) wife(8) understand(9) character(0) mind(5) less(4) difficult(9) woman(8) mean(8) understanding(4) information(1) temper(8) fancied(9) nervous(8) business(7) life(8) get(8) daughters(8) married(8) visiting(7) news(7) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    3       10   0.505
    7        5   0.255
    2        3   0.155
    4        1   0.055

among(4) earliest(7) those(2) waited(3) intended(3) visit(7) assuring(3) wife(2) evening(3) visit(7) paid(7) knowledge(3) following(7) observing(3) second(3) daughter(2) employed(3) suddenly(3) addressed(3) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

like(8) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    6        1   0.275
    7        1   0.275

likes(6) since(0) visit(7) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    7        2   0.350
    2        1   0.183
    4        1   0.183
    5        1   0.183

forget(5) mamma(7) meet(4) promised(7) introduce(2) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    4        3   0.517
    1        2   0.350

thing(1) nieces(1) selfish(4) woman(4) opinion(4) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

glad(6) find(6) depend(6) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    9        4   0.586
    3        2   0.300

deigned(3) reply(9) unable(9) contain(9) began(9) daughters(3) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    6        7   0.789
    3        1   0.122

don(6) t(6) keep(6) kitty(3) heaven(6) sake(6) compassion(6) nerves(6) 

DOC 42
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    7        1   0.220

kitty(6) discretion(6) times(7) ill(6) 

DOC 43
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    2        1   0.220
    6        1   0.220

amusement(2) kitty(6) next(8) ball(8) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

morrow(7) fortnight(7) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    3        1   0.220
    5        1   0.220

aye(5) back(3) impossible(2) introduce(2) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

advantage(2) introduce(2) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    6        1   0.220

impossible(7) impossible(7) acquainted(7) teasing(6) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    4        6   0.339
    7        6   0.339
    2        3   0.172
    6        2   0.117

honour(2) fortnight(7) acquaintance(4) certainly(2) end(7) fortnight(7) venture(4) somebody(7) else(6) daughters(7) stand(7) chance(4) therefore(4) act(4) kindness(4) office(2) take(6) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    8        1   0.220

girls(8) stared(6) nonsense(6) nonsense(6) 

DOC 50
TOPIC    COUNT    PROB
----------------------
    9        4   0.342
    3        3   0.258
    0        2   0.175
    6        2   0.175

meaning(9) consider(0) introduction(3) laid(9) nonsense(6) agree(0) mary(9) deep(6) reflection(3) read(9) books(3) 

DOC 51
TOPIC    COUNT    PROB
----------------------
    5        3   0.517
    4        1   0.183
    9        1   0.183

mary(9) wished(5) something(5) sensible(4) knew(5) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    2        3   0.517
    3        2   0.350

while(2) mary(3) ideas(2) continued(3) return(2) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    8        1   0.367

sick(6) wife(8) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    6        8   0.540
    7        6   0.407

sorry(6) hear(6) why(6) tell(6) known(7) morning(7) certainly(6) called(6) unlucky(6) actually(7) paid(7) visit(7) escape(6) acquaintance(7) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    3        4   0.315
    5        3   0.238
    6        2   0.162
    0        1   0.085
    7        1   0.085
    9        1   0.085

astonishment(5) ladies(3) just(6) wished(5) perhaps(6) rest(3) tumult(0) joy(9) began(3) declare(7) expected(5) while(3) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    6        7   0.592
    1        2   0.175
    0        1   0.092
    8        1   0.092

knew(6) persuade(0) loved(6) girls(8) neglect(6) acquaintance(1) pleased(1) joke(6) gone(6) morning(6) word(6) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    3        4   0.513
    1        1   0.138
    2        1   0.138
    4        1   0.138

kitty(3) choose(4) spoke(3) left(3) fatigued(3) raptures(1) wife(2) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    8       11   0.529
    4        4   0.195
    3        2   0.100
    6        2   0.100
    2        1   0.052

excellent(4) girls(3) door(3) shut(8) amends(8) kindness(4) either(6) matter(8) life(8) pleasant(8) tell(6) making(2) new(8) acquaintances(4) anything(4) youngest(8) dare(8) dance(8) next(8) ball(8) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

afraid(6) youngest(6) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    7        5   0.638
    2        1   0.138
    3        1   0.138

rest(3) evening(7) spent(7) return(7) visit(7) ask(2) dinner(7) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    2       19   0.390
    8       13   0.267
    7        6   0.124
    1        4   0.084
    4        3   0.063
    9        3   0.063

assistance(7) five(8) daughters(8) ask(2) subject(2) sufficient(2) draw(2) husband(2) satisfactory(4) description(1) various(9) ways(4) questions(9) distant(8) skill(8) obliged(7) accept(2) second(4) hand(2) intelligence(1) neighbour(8) lucas(2) report(2) highly(2) favourable(2) sir(2) william(8) delighted(8) handsome(8) extremely(2) agreeable(8) whole(7) meant(2) next(8) assembly(8) large(8) party(7) delightful(1) fond(8) dancing(2) certain(7) step(9) towards(2) falling(2) lively(1) hopes(7) heart(2) entertained(2) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    7        4   0.456
    6        2   0.233
    0        1   0.122
    3        1   0.122

daughters(7) happily(3) settled(7) netherfield(7) husband(7) others(6) equally(0) married(6) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    3       11   0.483
    2        4   0.178
    7        4   0.178
    8        2   0.091
    4        1   0.048

few(3) days(7) returned(3) visit(7) sat(3) ten(4) minutes(3) library(3) entertained(2) hopes(7) admitted(3) sight(3) ladies(3) whose(3) beauty(8) ladies(3) somewhat(2) fortunate(2) advantage(2) window(3) coat(8) horse(7) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    7       29   0.393
    8       18   0.245
    2        9   0.123
    6        7   0.096
    3        5   0.069
    9        3   0.042
    0        2   0.028

invitation(7) dinner(7) afterwards(7) dispatched(7) already(7) planned(8) courses(8) credit(9) housekeeping(8) answer(9) arrived(7) obliged(7) town(6) following(7) consequently(7) unable(9) accept(2) honour(2) invitation(7) etc(2) disconcerted(6) imagine(6) business(7) town(7) arrival(7) hertfordshire(7) began(3) fear(0) place(7) another(2) settled(7) netherfield(7) ought(6) lucas(8) fears(8) idea(7) gone(7) london(7) get(6) large(8) party(7) ball(7) report(2) followed(3) bring(7) twelve(6) ladies(8) seven(8) gentlemen(7) assembly(8) girls(3) grieved(0) number(7) ladies(8) ball(8) hearing(3) instead(2) twelve(6) brought(7) six(8) london(7) five(8) sisters(8) cousin(2) party(7) entered(3) assembly(8) five(8) altogether(2) sisters(7) husband(8) eldest(8) another(2) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    5       23   0.350
    8       21   0.320
    3       11   0.168
    7        5   0.077
    4        3   0.047
    2        2   0.032

looking(5) gentlemanlike(5) pleasant(8) countenance(5) easy(5) unaffected(3) manners(5) sisters(8) fine(8) women(8) air(3) decided(5) fashion(5) brother(8) law(8) hurst(3) merely(8) looked(5) gentleman(5) drew(3) attention(3) fine(5) tall(8) person(5) handsome(8) features(5) noble(8) report(2) general(8) within(7) five(8) minutes(3) entrance(3) ten(4) thousand(4) year(8) gentlemen(7) pronounced(5) fine(5) figure(5) ladies(8) declared(3) handsomer(5) looked(5) admiration(8) half(3) evening(3) manners(5) gave(5) disgust(5) turned(3) discovered(7) proud(8) above(7) company(8) above(7) pleased(5) large(8) estate(8) derbyshire(4) save(2) disagreeable(5) countenance(5) unworthy(8) compared(8) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    8       13   0.257
    1       10   0.198
    3        9   0.178
    0        7   0.139
    5        6   0.120
    4        5   0.100

acquainted(5) principal(4) people(8) lively(1) unreserved(1) danced(8) dance(8) angry(0) ball(8) closed(8) early(1) talked(3) giving(1) netherfield(5) amiable(4) qualities(4) speak(4) themselves(8) contrast(3) between(5) danced(8) once(1) hurst(3) once(1) declined(3) introduced(1) spent(1) rest(0) evening(3) walking(8) speaking(1) occasionally(5) party(3) character(0) decided(5) disagreeable(3) world(8) everybody(8) hoped(4) amongst(5) violent(3) against(0) whose(3) dislike(0) general(8) behaviour(0) particular(8) resentment(0) slighted(1) daughters(8) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    3        8   0.450
    7        6   0.339
    2        2   0.117
    6        1   0.061

obliged(7) gentlemen(3) sit(3) down(3) dances(2) during(7) part(7) standing(3) near(3) hear(7) conversation(3) between(7) dance(2) few(3) minutes(3) press(6) join(7) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    2        3   0.443
    3        2   0.300
    0        1   0.157

dance(2) hate(0) standing(3) yourself(2) stupid(3) dance(2) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    2        4   0.256
    7        4   0.256
    8        4   0.256
    4        1   0.069
    5        1   0.069
    6        1   0.069

certainly(2) detest(8) unless(6) particularly(2) acquainted(7) partner(2) assembly(8) insupportable(8) sisters(7) engaged(7) another(2) woman(8) whom(5) punishment(4) stand(7) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    8        7   0.592
    2        4   0.342

kingdom(2) upon(2) honour(2) met(8) pleasant(8) girls(8) life(8) evening(2) several(8) uncommonly(8) pretty(8) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    8        4   0.683
    5        1   0.183

dancing(8) handsome(8) girl(8) looking(5) eldest(8) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    6        4   0.293
    8        4   0.293
    2        2   0.150
    3        2   0.150
    5        1   0.079

beautiful(8) creature(8) sisters(8) sitting(3) down(6) just(6) behind(3) pretty(5) dare(6) agreeable(8) ask(6) partner(2) introduce(2) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    3        7   0.338
    1        6   0.290
    2        3   0.148
    8        3   0.148
    7        1   0.052

mean(8) turning(3) round(3) looked(3) moment(3) eye(3) withdrew(2) tolerable(1) handsome(8) tempt(2) humour(1) present(1) consequence(1) ladies(3) slighted(1) men(8) return(7) partner(2) enjoy(1) smiles(3) 

DOC 74
TOPIC    COUNT    PROB
----------------------
    1        8   0.450
    0        3   0.172
    4        3   0.172
    3        2   0.117
    9        1   0.061

followed(3) advice(1) walked(3) off(0) remained(1) cordial(4) toward(1) told(1) story(9) spirit(1) among(1) friends(4) lively(1) disposition(0) delighted(1) anything(4) ridiculous(0) 

DOC 75
TOPIC    COUNT    PROB
----------------------
    7       24   0.423
    8       17   0.300
    9       12   0.212
    1        3   0.054

