
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z
    3        1   0.147

deduce(3) getting(4) yourself(4) wet(1) lately(4) servant(1) girl(0) 

DOC 11
TOPIC    COUNT    PROB
----------------------
    4       11   0.516
    0        4   0.191
    2        3   0.144
    3        3   0.144

dear(4) certainly(2) burned(3) lived(4) ago(4) true(2) country(4) walk(0) home(4) dreadful(4) changed(0) clothes(0) imagine(4) deduce(3) mary(3) wife(4) given(4) notice(0) again(4) fail(2) work(4) 

DOC 12
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

chuckled(1) rubbed(1) nervous(1) together(1) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    1       13   0.323
    2       12   0.299
    3        9   0.225
    0        3   0.077
    4        3   0.077

itself(2) inside(1) strikes(1) leather(1) six(0) almost(0) parallel(2) obviously(2) caused(0) someone(2) carelessly(4) edges(1) sole(2) order(3) remove(2) mud(1) hence(3) double(1) deduction(2) vile(1) weather(1) particularly(2) boot(3) london(3) practice(2) gentleman(3) walks(3) rooms(2) black(1) mark(3) silver(4) forefinger(3) top(1) hat(1) show(2) dull(1) indeed(1) member(3) medical(2) profession(4) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    2       21   0.861
    0        2   0.086
    4        1   0.045

help(2) laughing(2) explained(0) process(2) deduction(2) hear(2) give(2) reasons(0) remarked(2) thing(2) always(2) appears(2) simple(2) easily(4) though(2) each(2) successive(2) instance(2) reasoning(2) baffled(2) explain(2) process(2) believe(2) yours(2) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    2        7   0.568
    1        5   0.408

answered(2) lighting(2) cigarette(2) throwing(1) armchair(1) observe(1) clear(2) example(2) frequently(2) steps(2) lead(1) hall(1) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

frequently(2) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

often(2) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

times(3) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

many(3) 

DOC 20
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

many(4) don(4) 

DOC 21
TOPIC    COUNT    PROB
----------------------
    2       11   0.435
    1        8   0.318
    3        6   0.239

observed(2) point(2) steps(1) both(1) observed(2) since(2) interested(2) problems(2) since(2) enough(2) chronicle(2) trifling(2) interested(2) threw(1) sheet(3) thick(1) pink(1) tinted(3) note(3) paper(3) lying(1) open(1) table(1) post(3) read(3) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    0        1   0.244
    2        1   0.244

note(3) either(0) signature(2) address(3) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    0       13   0.476
    2        7   0.258
    3        5   0.185
    1        2   0.076

call(0) quarter(0) eight(3) o(0) clock(0) gentleman(3) consult(2) deepest(2) moment(1) recent(2) services(0) royal(0) houses(0) europe(2) shown(0) safely(0) matters(0) importance(2) hardly(2) account(0) quarters(2) received(3) chamber(1) hour(0) visitor(3) wear(0) mask(3) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

indeed(2) mystery(2) remarked(2) imagine(2) means(2) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    2        9   0.587
    4        4   0.265
    0        1   0.071
    3        1   0.071

data(2) capital(4) mistake(4) data(2) twist(0) facts(2) suit(4) theories(2) instead(2) theories(2) suit(4) facts(2) note(3) itself(2) deduce(2) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    1        2   0.382

carefully(1) examined(1) writing(3) paper(3) written(3) 

DOC 27
TOPIC    COUNT    PROB
----------------------
    1        4   0.357
    3        4   0.357
    0        2   0.183
    4        1   0.096

wrote(3) presumably(0) remarked(3) endeavouring(3) companion(1) paper(3) bought(4) under(1) half(0) crown(1) strong(1) 

DOC 28
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    0        1   0.200
    3        1   0.200

peculiar(2) word(2) english(0) paper(3) hold(2) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    3        4   0.482
    1        3   0.365
    2        1   0.129

large(1) e(2) g(3) p(1) large(1) g(3) woven(3) paper(3) 

DOC 30
TOPIC    COUNT    PROB
----------------------



DOC 31
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

name(3) doubt(3) rather(3) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    0       11   0.352
    3       10   0.321
    1        8   0.257
    2        1   0.035
    4        1   0.035

g(3) stands(0) german(3) company(0) contraction(1) p(1) course(4) stands(0) glance(1) heavy(0) brown(1) volume(3) german(3) speaking(3) country(0) bohemia(3) far(0) remarkable(3) being(0) scene(0) death(0) glass(0) paper(3) ha(3) ha(3) boy(1) sent(1) great(1) blue(1) cloud(0) cigarette(2) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

paper(3) bohemia(3) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    3       11   0.435
    2       10   0.396
    4        4   0.161

precisely(2) wrote(3) note(3) german(3) note(3) peculiar(2) sentence(4) account(2) quarters(2) received(3) written(3) german(3) remains(4) therefore(2) discover(2) wanted(4) german(3) bohemian(2) paper(3) wearing(3) mask(3) showing(2) comes(4) mistaken(2) doubts(2) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    1        7   0.676
    0        3   0.295

spoke(1) sharp(1) sound(1) horses(0) wheels(0) against(1) followed(0) sharp(1) pull(1) bell(1) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    4        7   0.526
    0        4   0.304
    3        2   0.156

pair(0) sound(4) continued(3) glancing(0) nice(4) brougham(0) pair(0) hundred(4) fifty(3) guineas(4) apiece(4) money(4) else(4) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

better(4) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    2        3   0.413

bit(4) doctor(2) stay(4) lost(4) promises(2) interesting(2) pity(4) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

client(3) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    4        6   0.581
    2        4   0.390

mind(2) want(4) help(4) comes(4) sit(2) armchair(2) doctor(2) give(4) best(4) attention(4) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    1       10   0.962

slow(1) heavy(1) step(1) stairs(1) passage(1) paused(1) immediately(1) outside(1) loud(1) tap(1) 

DOC 42
TOPIC    COUNT    PROB
----------------------



DOC 43
TOPIC    COUNT    PROB
----------------------
    1       53   0.722
    2        7   0.097
    0        6   0.083
    3        4   0.056
    4        3   0.042

entered(1) hardly(1) less(2) six(1) feet(1) six(0) height(1) chest(1) limbs(1) dress(1) rich(4) england(0) looked(1) akin(1) bad(4) taste(2) heavy(1) across(1) sleeves(1) double(1) coat(1) while(1) deep(1) blue(1) cloak(1) thrown(1) shoulders(1) lined(1) coloured(1) silk(1) secured(2) neck(1) single(1) beryl(0) boots(1) extended(2) rich(1) brown(1) completed(0) impression(1) suggested(2) whole(4) appearance(1) carried(3) broad(1) brimmed(1) hat(1) while(1) wore(1) across(1) upper(1) part(1) past(0) black(1) mask(3) apparently(0) moment(1) raised(1) entered(1) lower(1) part(1) appeared(1) strong(1) character(2) thick(1) hanging(1) lip(3) straight(3) chin(1) suggestive(2) resolution(1) pushed(1) length(1) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    0        4   0.357
    1        4   0.357
    3        3   0.270

note(0) deep(1) voice(1) strongly(3) marked(1) german(3) told(0) call(0) looked(1) uncertain(3) address(0) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    2       10   0.878
    3        1   0.096

pray(2) seat(2) colleague(2) dr(2) occasionally(2) enough(2) help(2) cases(2) whom(2) honour(2) address(3) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    2        8   0.523
    3        6   0.394
    0        1   0.071

address(3) count(2) von(3) bohemian(2) understand(3) gentleman(3) honour(2) discretion(2) whom(2) trust(2) extreme(3) importance(2) prefer(3) communicate(2) alone(0) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    1        6   0.642
    4        3   0.326

rose(1) caught(1) wrist(1) pushed(1) chair(1) both(1) none(4) gentleman(4) anything(4) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    4        8   0.523
    2        5   0.329
    1        2   0.135

count(2) shrugged(2) broad(1) shoulders(1) begin(4) both(2) absolute(4) secrecy(4) years(4) end(4) importance(4) present(4) weight(2) influence(2) history(4) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

promise(2) 

DOC 50
TOPIC    COUNT    PROB
----------------------



DOC 51
TOPIC    COUNT    PROB
----------------------
    3        8   0.648
    2        3   0.248
    4        1   0.088

excuse(3) mask(3) continued(3) strange(2) visitor(3) person(3) wishes(4) agent(2) unknown(3) confess(2) called(3) exactly(3) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

aware(0) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    2       11   0.673
    0        2   0.127
    3        2   0.127
    1        1   0.067

circumstances(2) great(2) delicacy(2) precaution(2) taken(0) immense(0) scandal(2) seriously(2) reigning(2) families(2) europe(2) speak(3) plainly(1) great(2) hereditary(2) bohemia(3) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        1   0.244
    3        1   0.244

aware(0) murmured(3) armchair(2) closing(0) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    2        7   0.430
    0        4   0.248
    1        4   0.248
    3        1   0.067

visitor(3) glanced(1) surprise(1) lounging(0) figure(1) doubt(2) incisive(2) reasoner(2) energetic(0) agent(2) europe(2) slowly(1) looked(0) impatiently(2) gigantic(0) client(2) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    4        6   0.938

majesty(4) state(4) remarked(4) better(4) able(4) advise(4) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    1        8   0.559
    3        5   0.352
    2        1   0.076

sprang(1) chair(1) paced(2) uncontrollable(1) agitation(1) gesture(1) tore(1) mask(3) hurled(3) ground(1) cried(1) king(3) attempt(3) conceal(3) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    3        5   0.486
    2        2   0.200
    4        2   0.200
    0        1   0.105

indeed(2) murmured(3) majesty(4) spoken(4) aware(0) von(3) duke(3) hereditary(2) king(3) bohemia(3) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    3        7   0.384
    2        5   0.276
    0        4   0.222
    1        2   0.114

understand(3) strange(2) visitor(3) sitting(0) passing(0) high(1) white(1) forehead(3) understand(0) accustomed(2) doing(0) person(3) delicate(2) agent(2) putting(2) power(3) purpose(3) consulting(3) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

pray(2) consult(2) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    2        5   0.378
    3        4   0.304
    0        2   0.156
    4        2   0.156

facts(2) five(3) years(4) ago(4) during(2) visit(2) acquaintance(0) known(0) irene(2) adler(2) name(3) doubt(3) familiar(3) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    2       13   0.672
    0        3   0.159
    3        3   0.159

kindly(2) doctor(2) murmured(3) opening(2) many(2) years(2) system(2) men(0) things(2) difficult(2) name(3) subject(2) person(2) information(0) between(0) written(3) monograph(2) deep(2) sea(2) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    3       12   0.590
    4        7   0.346
    0        1   0.054

hum(3) born(3) new(3) year(4) hum(3) hum(3) retired(0) stage(3) ha(3) living(4) london(3) majesty(4) understand(4) became(4) person(3) wrote(3) letters(3) getting(4) those(4) letters(3) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

precisely(3) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

secret(4) marriage(0) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

none(2) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

legal(4) papers(4) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

none(4) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    2        6   0.718
    3        2   0.247

fail(2) follow(2) majesty(2) person(2) produce(3) letters(3) purposes(2) prove(2) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

writing(3) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

pooh(3) pooh(3) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

private(3) note(3) paper(3) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

stolen(4) 

DOC 74
TOPIC    COUNT    PROB
----------------------



DOC 75
TOPIC    COUNT    PROB
----------------------



DOC 76
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

photograph(2) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

bought(4) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

both(2) photograph(2) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

dear(2) bad(2) majesty(2) indeed(2) committed(2) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

mad(4) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

yourself(2) seriously(2) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

crown(1) thirty(1) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

recovered(0) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

tried(1) failed(1) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

majesty(4) pay(4) bought(4) 

DOC 86
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

sell(4) 

DOC 87
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

stolen(4) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    4        3   0.413
    0        2   0.280
    2        2   0.280

five(0) attempts(2) twice(4) pay(4) travelled(0) twice(4) result(2) 

DOC 89
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

sign(3) 

DOC 90
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

absolutely(2) none(2) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

laughed(1) pretty(3) problem(3) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

serious(2) returned(2) king(3) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

indeed(2) does(2) photograph(2) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

ruin(1) 

DOC 95
TOPIC    COUNT    PROB
----------------------



DOC 96
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

married(4) 

DOC 97
TOPIC    COUNT    PROB
----------------------



DOC 98
TOPIC    COUNT    PROB
----------------------
    2        9   0.628
    0        3   0.214
    3        2   0.145

von(3) saxe(0) second(0) daughter(0) king(3) family(2) herself(2) soul(2) delicacy(2) shadow(2) doubt(2) conduct(2) bring(2) end(2) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

irene(2) adler(2) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    2        9   0.674
    0        4   0.304

send(0) photograph(2) soul(2) steel(2) beautiful(0) women(2) mind(2) resolute(2) men(0) rather(2) marry(0) another(2) none(2) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

sure(4) sent(4) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

sure(3) 

DOC 103
TOPIC    COUNT    PROB
----------------------



DOC 104
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

send(0) next(0) monday(0) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    4       10   0.962

days(4) fortunate(4) matters(4) importance(4) present(4) majesty(4) course(4) stay(4) london(4) present(4) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    3        2   0.382

certainly(2) under(2) name(3) count(2) von(3) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

drop(3) line(3) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

pray(2) anxiety(1) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

money(4) 

DOC 110
TOPIC    COUNT    PROB
----------------------



DOC 111
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

absolutely(2) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

give(2) photograph(2) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

present(4) expenses(4) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    1        5   0.600
    3        3   0.365

king(3) heavy(1) leather(1) bag(1) under(1) cloak(1) laid(3) table(3) 

DOC 115
TOPIC    COUNT    PROB
----------------------
    4        5   0.785
    0        1   0.169

hundred(4) pounds(4) gold(4) seven(0) hundred(4) notes(4) 

DOC 116
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    2        1   0.244

sheet(3) note(3) book(3) handed(2) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

address(3) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    0        6   0.938

briony(0) lodge(0) serpentine(0) avenue(0) john(0) wood(0) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

note(3) question(2) photograph(2) 

DOC 120
TOPIC    COUNT    PROB
----------------------



DOC 121
TOPIC    COUNT    PROB
----------------------
    0       11   0.716
    2        4   0.265

majesty(2) trust(2) soon(2) news(0) added(0) wheels(0) royal(0) brougham(0) rolled(0) enough(2) call(0) morrow(0) afternoon(0) o(0) clock(0) 

DOC 122
TOPIC    COUNT    PROB
----------------------



DOC 123
TOPIC    COUNT    PROB
----------------------
    2       36   0.628
    0       14   0.245
    1        7   0.123

